Wavelength (nm),BLANK,ELA_FISH946,ELA_FISH1004,ELA_FISH949,ELA_FISH1015,ELA_FISH932,ELA_FISH922,ELA_FISH1011,ELA_FISH947
800.0131836,-0.000225253,0.005145297,0.000296003,0.000377815,-0.00055402,-0.000172211,0.002129336,0.002100723,0.000138357
799.0401611,-0.000119577,0.005363919,0.000581477,0.000784432,-0.000545437,-0.000213403,0.002457669,0.002381582,0.000814981
798.0667114,-0.000521341,0.00536785,-0.000128013,0.000289942,-0.000921184,-0.00033618,0.001587637,0.001545005,0.000529613
796.9537964,0.000288569,0.00529754,0.000428987,0.000535652,-0.000270786,-0.000190324,0.002264834,0.00212788,0.000556827
795.9795532,-0.000195188,0.004811211,0.000731195,0.0007139,-0.000482402,-7.02E-05,0.002220288,0.001753712,0.000605973
795.0049438,-0.000106844,0.005539021,0.000417975,0.001069578,-9.65E-05,0.000351518,0.002484327,0.002381894,0.000801677
794.0299683,8.15E-05,0.00556941,0.000959591,0.000945608,-0.000482453,0.000118833,0.002924142,0.001759898,0.00093287
793.0546265,-0.000320505,0.005272202,4.98E-05,0.000320068,-0.000839188,-0.000381495,0.002005583,0.001466038,0.000463166
791.9394531,0.00012106,0.005469654,0.001042669,0.000976195,-4.56E-05,0.000529328,0.002688746,0.001903158,0.000947553
790.9633179,-0.000229496,0.005415577,0.000629589,0.000752976,-0.000282893,0.000100242,0.002099839,0.002124108,0.000668139
789.9867554,-6.81E-05,0.005081597,0.000263159,0.000577408,-0.000756867,0.00016477,0.002117839,0.001796469,0.000553095
789.0098877,9.99E-06,0.005138015,0.000326312,0.00034056,-0.000493986,-0.000361321,0.001897023,0.001688428,0.000694791
788.0325928,0.000130252,0.005106374,0.000663991,0.000220656,-0.000574651,-0.000201139,0.002047637,0.001920943,0.001116472
787.0549927,-0.000263077,0.005085054,0.000404139,0.000668554,-0.000644755,-0.000647495,0.002448089,0.002001864,0.000546253
785.9371948,0.000104695,0.005479432,0.000649421,0.000693547,-0.000208953,0.000150605,0.00303515,0.002200176,0.000903012
784.9587402,-0.000549625,0.005040008,0.000233917,0.000640425,-0.000854431,-0.000360649,0.001885687,0.001676241,0.000889628
783.9799194,-0.0004929,0.004941918,-2.23E-06,0.00021659,-0.000576512,-0.000625886,0.00232284,0.001791946,0.000102003
783.0007324,0.000108113,0.005228237,0.000409917,0.00108655,-0.000341198,-0.000148198,0.002485603,0.002188989,0.000767809
782.0212402,0.000124685,0.004981874,0.000353306,0.000289709,-0.000637156,-0.000138675,0.002088706,0.002125564,0.000477341
781.0412598,-0.000498433,0.004789879,5.09E-05,0.00034157,-0.000882436,-0.000224943,0.002104911,0.00234798,0.000331026
780.0609741,-1.37E-05,0.004676878,0.000338436,0.000299474,-0.00061353,-0.000342647,0.002356257,0.00207838,0.000507532
778.9402466,-0.000303329,0.005077668,-0.000118645,0.000320535,-0.000533338,-0.00076126,0.001953497,0.001895879,0.00021211
777.9591675,0.000249069,0.00508364,0.000208199,0.00031626,-0.000560277,-0.000231359,0.002161906,0.002236472,0.000568491
776.9777222,0.000158296,0.005046922,9.43E-05,0.000373669,-0.000584009,-9.49E-05,0.002383534,0.002626395,0.000564707
775.9958496,0.000254249,0.005313813,0.000174455,0.000573209,-0.00024088,0.000347166,0.002474981,0.002374814,8.66E-05
775.0136719,-0.000391995,0.004909533,-0.000292723,6.68E-06,-0.000992937,-0.000398616,0.001441936,0.002115446,-4.75E-05
774.0311279,-0.000351544,0.004980434,-4.12E-05,0.000581296,-0.000881196,-0.000183337,0.001919201,0.001621726,0.000410357
773.0482178,-0.000828492,0.005360565,6.48E-05,0.000487318,-0.000950734,-0.0002133,0.001795845,0.002197054,0.000340145
772.0649414,0.000310095,0.005326234,0.000667154,0.000874505,-0.000201346,0.000312504,0.00251242,0.002719404,0.000786506
770.9407959,-0.000413047,0.004859505,-0.000244295,0.000390743,-0.000947428,-0.000713039,0.001304202,0.002270013,0.000176993
769.9567261,-5.90E-05,0.005068842,0.000273546,0.000279788,-0.000736297,-6.31E-05,0.002042071,0.002391655,0.000128569
768.97229,-0.000286515,0.004777342,0.000319524,0.000205506,-0.000573099,-0.000148612,0.002035023,0.002536842,0.000267977
767.9875488,-0.00022665,0.005126176,-3.57E-05,0.000185021,-0.000696757,-0.000397582,0.001740379,0.002548794,0.000369135
767.0023804,-0.000119059,0.005429758,0.000365172,0.000677109,-0.000629711,1.57E-05,0.00233554,0.00283544,0.000481409
766.0168457,0.000169638,0.005740451,0.000243733,0.000567662,-0.000790821,0.000134731,0.002102726,0.002777288,0.000602448
765.0310059,8.13E-05,0.005390992,0.000357788,0.000844366,-0.000560173,-0.000228823,0.002127906,0.002973661,0.000595656
764.0447998,-0.000223752,0.005183936,0.000287947,0.000334757,-0.000919066,-0.000201346,0.001778534,0.002728417,0.000175154
763.0581665,0.000236895,0.004971741,-0.000100322,0.000287507,-0.000892821,-0.000325058,0.001729957,0.002517965,0.000205557
761.9302368,0.000265749,0.005429758,0.000363954,0.000605066,-0.000543938,-0.000154978,0.002267384,0.002755249,0.000477289
760.9428711,-8.97E-05,0.005008426,0.000205739,0.000377426,-0.000830094,-0.000346371,0.001792622,0.002911477,0.000441295
759.9551392,0.000298438,0.00550743,0.000493071,0.000970669,-0.000125684,0.00018357,0.00217187,0.003021647,0.000453396
758.967041,0.000114716,0.004949302,1.73E-05,7.08E-05,-0.001042315,-0.000702701,0.001664391,0.00244723,1.76E-05
757.9785767,0.000233554,0.005545367,0.000423079,0.000560819,-0.000634157,-0.000200829,0.002334811,0.002995946,0.000426862
756.9898071,-0.000425202,0.00489084,3.65E-06,0.00011526,-0.000785756,-0.000532148,0.001679255,0.002324089,0.000206412
756.0006714,0.000220397,0.005129424,0.000344161,0.000389888,-0.000486539,-6.06E-05,0.001878148,0.002972071,0.000446348
755.0111694,0.0003317,0.005088695,0.000139108,0.000691369,-0.000688435,-5.75E-05,0.002050914,0.002900923,0.000450131
754.0213013,0.000205998,0.005399117,0.000534745,0.000623186,-0.000538043,0.000107958,0.002316932,0.003126552,0.000513
753.0310669,-1.30E-05,0.0047009,5.17E-05,-0.000137899,-0.000917258,-0.000658712,0.002169867,0.002630614,0.000245883
752.0404663,-0.00030483,0.004893589,0.000125358,0.000253161,-0.000896386,-0.000536854,0.001766396,0.002635979,-3.99E-06
751.0495605,-0.000387806,0.005089061,-0.000125995,6.83E-05,-0.000965611,-0.000599726,0.00168149,0.002584884,0.000284347
750.0582275,-0.000314504,0.004833119,-0.000276633,-0.000210971,-0.000788805,-0.000730043,0.001808036,0.002310816,-7.99E-05
749.0665894,-0.000354803,0.004715344,5.05E-05,1.16E-05,-0.001018866,-0.000389564,0.001463623,0.002404383,-0.00010731
747.9328613,-7.73E-05,0.004912177,9.86E-05,0.000187429,-0.000922011,-0.000475886,0.001844351,0.002105691,0.000334342
746.9404907,4.15E-05,0.005162246,-0.000162585,0.000340663,-0.001122465,-0.00074529,0.001944344,0.002563297,1.01E-05
745.9477539,0.000150527,0.004944249,-0.000304468,0.000126161,-0.000754335,-0.000502363,0.001671174,0.002646422,0.000430956
744.9545898,0.000338125,0.005448788,-9.75E-05,0.000243215,-0.000865075,-0.000458768,0.001884751,0.002624572,0.000312556
743.9611816,6.22E-05,0.005366094,0.000108528,0.000280928,-0.000807719,-0.000582613,0.002126501,0.002642698,0.000398231
742.9673462,1.22E-05,0.004576804,-0.000361477,-0.000264319,-0.001033896,-0.000747978,0.001433053,0.002418674,-0.000279892
741.9732056,-0.000262663,0.004838616,-0.000528891,-0.00037384,-0.001240598,-0.000598485,0.001376958,0.002037155,-8.42E-05
740.9786987,0.000119584,0.005282106,5.68E-05,8.76E-05,-0.000972792,-0.000571497,0.001748462,0.002252292,-0.000213248
739.9838257,-3.24E-05,0.00505195,-0.000247451,-0.00014385,-0.001006212,-0.000452199,0.001539316,0.002421224,6.83E-05
738.9886475,0.000316753,0.005167406,0.000132505,-1.57E-05,-0.000863422,-0.000411702,0.001964236,0.00246639,0.000203278
737.993042,0.000115803,0.004747219,-0.000343526,-0.000103842,-0.00097398,-0.000594246,0.001732712,0.001879578,-0.000150992
736.9971924,6.89E-05,0.004995857,3.61E-05,0.000165469,-0.000907183,-0.000358424,0.001688065,0.002226038,2.86E-05
736.0009155,3.49E-06,0.005133274,-1.54E-05,-7.77E-06,-0.000797229,-0.000309175,0.001685492,0.002292158,4.28E-05
735.0043335,-8.45E-05,0.004877044,-0.000154408,-0.000124701,-0.000722032,-0.000565396,0.001451442,0.002081085,0.000122354
734.0073853,-8.93E-05,0.00470527,-0.000233118,-0.000443304,-0.001029971,-0.000733868,0.001438949,0.002005921,-0.000241863
733.0100708,0.000162957,0.005167642,0.000210193,5.95E-05,-0.000757591,-0.000337267,0.001877524,0.002296373,0.00012818
732.0124512,-0.0002608,0.00477551,4.58E-06,-0.000228254,-0.000829267,-0.000407668,0.001687051,0.002115264,-8.83E-05
731.0144653,-0.000144264,0.004974988,7.87E-05,-0.000122837,-0.000541559,-0.000257179,0.001744564,0.002290882,7.61E-06
730.0161133,-0.000272028,0.005001199,-9.90E-05,-0.000305451,-0.000750975,-0.000614512,0.001692145,0.002285027,6.13E-05
729.0174561,4.71E-06,0.005063788,0.000166634,0.000298905,-0.000421012,-1.47E-05,0.001991436,0.002276154,0.000141852
728.0184326,8.03E-05,0.00521946,0.000233502,0.000226484,-0.00046518,-5.21E-05,0.001989044,0.002257991,0.000437123
727.019043,0.00020377,0.005283155,0.000287792,0.000274556,-0.000589437,-7.50E-05,0.001746279,0.002346341,0.000370146
726.0193481,0.000203952,0.005483757,0.000353539,8.86E-05,-0.000470197,-6.09E-05,0.002072527,0.002449443,0.00029792
725.0192871,4.41E-05,0.0052678,0.000206257,-0.000119111,-0.00064584,-0.0003308,0.001713688,0.002271027,0.000288673
724.0189209,-1.60E-05,0.005050353,5.64E-05,-7.39E-05,-0.000913331,-0.000285532,0.001721329,0.002049405,0.000233062
723.0181885,-3.25E-05,0.005287635,0.000459175,-7.46E-06,-0.000509706,-0.000226909,0.001885349,0.002213003,0.000315043
722.0170898,0.000262589,0.005394295,0.000436035,0.000136907,-0.000429598,2.29E-05,0.001956799,0.002280603,0.000457568
721.015686,0.000365741,0.005534171,0.000550685,0.000409994,-0.000253505,0.000176759,0.002170257,0.0024534,0.000726294
720.013916,-0.00014442,0.005293007,0.000339757,3.43E-05,-0.000669361,-0.000266854,0.001851526,0.002056948,0.000220993
719.0118408,0.000144183,0.005486274,0.000574842,0.000143898,-0.000217025,-7.16E-05,0.002272875,0.002414405,0.000639362
718.0093994,7.59E-05,0.005351785,0.000354005,0.000258004,-0.000314918,-5.64E-06,0.001828312,0.002188104,0.000381131
717.0066528,-2.11E-05,0.005284019,0.000403776,0.000150398,-0.000465698,-0.000215111,0.002052006,0.002126501,0.000392246
716.00354,0.000160082,0.005444253,0.000543764,0.000271914,-0.000340526,7.22E-05,0.002312664,0.002318207,0.000254767
715.000061,5.53E-05,0.005398305,0.000588943,0.000294708,-8.94E-05,0.000128491,0.002093336,0.002362607,0.000532516
713.9962769,7.40E-05,0.00540145,0.00042168,0.000447255,-0.000387754,1.35E-05,0.00230621,0.002252422,0.000603122
712.9921875,0.000123416,0.005476994,0.000517899,0.000449717,-0.000321023,0.000100553,0.002172078,0.002139196,0.000498565
711.9876709,6.20E-05,0.005472406,0.000494807,0.000606025,-0.000275081,1.15E-05,0.002251095,0.002191981,0.000534252
710.9829102,6.97E-05,0.005600481,0.000663654,0.000580777,-0.000264371,0.000175309,0.002368594,0.002291923,0.000575775
709.9777832,-0.000153891,0.005432064,0.000645143,0.000801392,-6.75E-05,0.00015581,0.002347069,0.002211286,0.000593142
708.97229,-7.29E-05,0.005551266,0.000740244,0.00067895,-0.000164086,0.000160859,0.002321669,0.002192371,0.000554624
707.9664917,-3.17E-05,0.005563222,0.000667076,0.000846571,-0.00023524,8.95E-05,0.002568922,0.002178634,0.000622123
706.9603271,-0.000109277,0.005577486,0.000643302,0.000841643,-0.000335197,5.09E-05,0.002440774,0.002247531,0.000512275
705.9538574,-1.23E-05,0.00568794,0.000743175,0.000825848,-0.000129825,0.000122328,0.002369687,0.002290388,0.000704203
704.9470825,0.000175465,0.005797295,0.000825926,0.000716649,-9.34E-05,0.000322581,0.002490263,0.002445954,0.000629304
703.9399414,1.73E-05,0.005791708,0.000686624,0.000532905,-0.000146645,0.000379654,0.002531895,0.002256872,0.000539099
702.9324951,-0.000107983,0.005745828,0.000660698,0.000522019,-0.000397478,0.000376856,0.00257814,0.002300875,0.000470888
702.0686646,-7.13E-05,0.005941002,0.000806242,0.000488588,-0.000224011,0.000243552,0.002632801,0.002592592,0.000569761
701.0606079,-7.75E-05,0.005934888,0.000649136,0.000413285,-0.000187426,0.000339498,0.002580588,0.002488649,0.000625052
700.0521851,-0.000129566,0.00584667,0.000770584,0.000429687,-0.000164448,0.000365379,0.00281345,0.002550226,0.000586584
699.043396,-6.75E-05,0.005740896,0.000798539,0.000442643,-0.000281703,0.000323462,0.002839401,0.002491878,0.000628707
698.0343628,-0.000106327,0.005952601,0.00064268,0.00045065,-0.00026494,0.000543479,0.002695414,0.002750247,0.000659661
697.0249023,-0.00027684,0.005585614,0.000661605,0.000329135,-0.000411858,0.000309681,0.002594858,0.002625926,0.000629122
696.0151978,-0.000461819,0.005869995,0.000493848,0.000195716,-0.000276892,0.00033556,0.002511665,0.002600613,0.000437642
695.005127,-0.000117869,0.005980158,0.000562348,0.000466794,-0.000209884,0.00040901,0.002683407,0.002646995,0.000607425
693.994751,-0.000110312,0.006140438,0.000812336,0.000493797,-0.000165742,0.000596849,0.003027251,0.00294619,0.000888824
692.9840088,-0.000190686,0.006153618,0.000719579,0.000480088,-0.000252729,0.000311649,0.002609259,0.0028184,0.00076003
691.9729614,-0.000381702,0.006051182,0.000531842,0.00036499,-0.000165069,0.00044412,0.002828614,0.003011246,0.000636381
690.9616089,0.000139729,0.006248279,0.000847323,0.000597134,-0.000229134,0.000467804,0.002909496,0.003094979,0.001064752
689.9498901,-6.28E-05,0.005990813,0.000570565,0.000363306,-0.000380719,0.000517665,0.002789194,0.002942229,0.000563748
688.9378662,-0.00015741,0.006180163,0.00066272,0.000181395,-0.000308141,0.000468374,0.002786432,0.003231743,0.000662513
688.0701904,-3.91E-05,0.006268317,0.000521371,0.000558642,-0.000314763,0.000868202,0.002762934,0.003303493,0.000906774
687.0575562,2.78E-05,0.005851209,0.000692017,0.000301702,-0.000298518,0.00026694,0.002610353,0.003259232,0.000542469
686.0445557,-0.000228772,0.006048741,0.000552758,0.00036955,-0.000437304,0.000277405,0.002586655,0.003127621,0.000780049
685.031311,-0.000225046,0.006099877,0.000577278,0.000658391,-0.000363649,0.000363902,0.002765799,0.003084707,0.000619556
684.0177002,2.80E-05,0.006203874,0.000811065,0.000562478,-0.000266595,0.000174506,0.002781118,0.003153616,0.000921819
683.0037842,-0.00032692,0.006203848,0.00075697,0.000660076,-0.000411858,-3.56E-05,0.0027751,0.003180005,0.000731247
681.989502,-9.93E-05,0.006428205,0.000956504,0.000674828,-0.000300277,0.000295356,0.00295466,0.003389734,0.000785495
680.9749756,-0.000295465,0.006203664,0.000541717,0.000484856,-0.000469525,5.02E-05,0.002898186,0.003107206,0.000715067
679.960083,-0.000339853,0.006142801,0.000588865,0.000588709,-0.000414133,-8.54E-06,0.002744646,0.003315518,0.000859902
678.9448853,-0.000304778,0.00597092,0.000733166,0.000362503,-0.000641808,-0.000327541,0.002495054,0.002981297,0.000481409
677.9293213,-0.000311917,0.006441052,0.000504241,0.000469411,-0.000407202,-2.02E-05,0.002700598,0.003079962,0.000619919
677.0585938,-6.53E-05,0.006438188,0.000592468,0.000779738,-0.000158497,0.000197037,0.002964721,0.003128559,0.00090597
676.0424805,-0.000277564,0.006426918,0.000919536,0.000841747,-0.000118076,0.000318592,0.003203318,0.003115184,0.001086316
675.026062,-3.06E-05,0.006534199,0.000823021,0.00086994,-0.00017956,0.00018761,0.003015234,0.002830203,0.001082216
674.0092773,-0.000263439,0.006475865,0.00089798,0.000490194,-0.00026018,-0.000133344,0.003166628,0.002899385,0.000943766
672.9921875,-0.000206469,0.006435298,0.000773773,0.00077813,-9.07E-05,2.66E-05,0.003273941,0.002739358,0.000559368
671.9747925,-0.000331214,0.006840029,0.00080938,0.00058,-0.000140849,6.16E-05,0.003515005,0.002978456,0.000731921
670.9570923,-0.000244812,0.006704096,0.000581762,0.000375405,-0.000246778,-9.01E-05,0.003512343,0.00299433,0.000824733
669.9390869,-0.000460785,0.006392844,0.000538166,0.000634981,-0.000291016,-0.000129825,0.003783775,0.002833772,0.000715637
669.0662231,-0.000127185,0.006412705,0.000588035,0.000743019,-0.000225926,-9.25E-05,0.004145427,0.002763481,0.000777222
668.0476074,1.03E-05,0.00665486,0.000912481,0.000910665,-0.000237413,0.00012717,0.004010021,0.003110361,0.00091287
667.0286255,-0.000380047,0.006544106,0.000618079,0.000752665,-0.000266026,-0.000159014,0.004040171,0.002711486,0.000769935
666.0093994,-0.000319988,0.006547601,0.00092156,0.000688024,-0.000264371,0.000155059,0.004087988,0.00290676,0.00084268
664.9898682,-0.000294017,0.006395077,0.000829401,0.000696554,-0.000424426,-0.000103842,0.004005971,0.002728339,0.000968464
663.9699707,-0.000273942,0.006452901,0.000573416,0.000565977,-0.000222097,0.000136182,0.003725392,0.002639104,0.000663368
662.9497681,-0.000369856,0.006641244,0.000656291,0.000519557,-0.000362821,-5.98E-05,0.003829187,0.002701119,0.000654295
661.9292603,-0.000145765,0.006757991,0.000634696,0.000574401,-0.000258679,-2.21E-05,0.003707951,0.002651579,0.000808446
661.0543213,-9.49E-05,0.00675502,0.000749891,0.000635136,-0.000439063,6.09E-05,0.003686544,0.002793337,0.00080204
660.0332031,-0.00026168,0.006792829,0.000744523,0.000609291,-0.000350199,0.000180437,0.00361734,0.00275392,0.00081786
659.0118408,-0.000220027,0.006688901,0.000654735,0.000634955,-0.000432132,1.37E-05,0.003656183,0.00280196,0.000962367
657.9901123,-0.000306278,0.006584446,0.000697695,0.000531557,-0.00048778,-8.91E-05,0.003706385,0.002485603,0.000849191
656.9680786,-0.000496313,0.006473054,0.000496829,0.000393179,-0.000689831,-0.000242432,0.003560232,0.002389442,0.000698966
655.9457397,-0.000246002,0.0064771,0.000571783,0.000639569,-0.00074591,-5.92E-05,0.003573516,0.002391394,0.000589098
655.0692139,-0.000191617,0.00668346,0.000669409,0.00046783,-0.000339026,4.01E-05,0.003568114,0.002413051,0.000762519
654.0463257,-0.00021035,0.006775055,0.000843848,0.000467623,-0.00051798,-2.18E-05,0.003655895,0.002619728,0.00097277
653.0231323,-4.25E-05,0.006763223,0.000863093,0.000711618,-0.000423598,4.43E-05,0.003423755,0.002791903,0.000809769
651.9995728,-0.000320764,0.006886604,0.000826237,0.000684835,-0.0003592,-1.00E-05,0.003483377,0.002612879,0.00073021
650.975769,-1.28E-05,0.007092816,0.000651132,0.001004216,-0.000297794,9.07E-05,0.00353249,0.00258965,0.000936087
649.9516602,-0.000130704,0.006851968,0.000821776,0.000720745,-0.000286774,0.000409424,0.003512395,0.002748371,0.000744704
648.9271851,-0.000243363,0.006806134,0.000932222,0.000795427,-0.000291016,0.000166815,0.003470434,0.002607983,0.001034937
648.0488281,-0.000290188,0.006820123,0.000556542,0.000659143,-0.000509034,7.91E-05,0.003232343,0.002628791,0.000770973
647.0238647,0.0001519,0.007217027,0.001384385,0.000789203,0.000106663,0.000408284,0.003476853,0.00282408,0.001470038
645.9985352,-0.000367167,0.006839951,0.000887319,0.000926359,-0.000162844,0.000198927,0.00321414,0.002746678,0.000930795
644.9729004,-0.000171901,0.00693989,0.000785832,0.000592105,-0.000196016,-1.18E-05,0.003189314,0.002605483,0.000815863
643.9469604,-8.44E-05,0.006894651,0.000675709,0.000901664,-0.000466991,7.14E-05,0.003106737,0.002516273,0.000836222
643.0673828,-0.000119939,0.006810131,0.000949733,0.000681309,-0.000234774,0.000219491,0.003205091,0.002722921,0.000719423
642.0408936,-0.000109898,0.006886235,0.000834173,0.000809691,-0.000428202,0.000205583,0.003007493,0.002672285,0.000995186
641.0140991,-0.000344095,0.006846893,0.00060167,0.000746675,-0.000577339,4.13E-05,0.002830437,0.002482479,0.000855104
639.9869995,-0.000186235,0.007007652,0.000946334,0.000916242,-0.000408961,2.49E-05,0.003207725,0.002636838,0.001101342
638.9595947,3.62E-07,0.006909406,0.000972407,0.000939589,-0.000489487,0.000113939,0.003282496,0.002518512,0.001057745
637.9318848,-0.000408754,0.006932131,0.000808057,0.000753988,-0.000291637,9.30E-05,0.003144829,0.002553429,0.000974586
637.0507813,-0.000211437,0.006927791,0.000762389,0.000879252,-0.000422254,0.000111635,0.003004938,0.002604702,0.001078583
636.022522,-0.000179611,0.006894362,0.000790785,0.000631118,-0.000452096,2.71E-05,0.003113229,0.002660226,0.00090833
634.9939575,-0.000198241,0.007073503,0.000879719,0.000866024,-0.000313987,0.000153427,0.002985989,0.002982314,0.000871315
633.9650879,-0.000324075,0.006897387,0.000792315,0.00081537,-0.000488659,0.000150786,0.003300911,0.00265434,0.000992358
632.9359741,-0.000220648,0.007355491,0.000944881,0.000751913,-0.000345802,-0.000158393,0.003190096,0.002795343,0.000865583
632.0535889,-1.26E-05,0.007608552,0.00086924,0.000996432,-5.12E-05,0.000351467,0.003337012,0.003078267,0.001176375
631.0238647,-0.000157513,0.007714176,0.000999909,0.000720253,-0.000234257,0.00025329,0.00338269,0.003051207,0.000932351
629.9938354,-0.000201243,0.007419157,0.000931366,0.000777663,-0.000306123,0.000187118,0.003280358,0.002958413,0.00099721
628.963562,-0.000184062,0.007519783,0.000891366,0.000820895,-0.000326662,0.000119299,0.003355272,0.00303223,0.001195012
627.9329224,-0.00032899,0.007466874,0.000943247,0.000782461,-0.000379788,0.000237413,0.003290321,0.002860168,0.000895957
627.0493164,-5.45E-05,0.007541276,0.001081489,0.000819572,-0.000214645,0.000182042,0.003579911,0.002823324,0.000997989
626.0181885,-0.000139762,0.007289597,0.001278576,0.000805749,-0.000266492,0.000189682,0.003348959,0.00294176,0.000781216
624.9867554,2.25E-05,0.007427926,0.001318897,0.001013037,-6.95E-05,0.000305018,0.003406431,0.003152417,0.001182734
623.9549561,-0.000199638,0.007465267,0.001238285,0.000808368,-0.000279323,0.000165987,0.003330125,0.003017372,0.001001725
623.0703735,-0.000200104,0.007163338,0.00118398,0.000630081,-0.000288171,-0.000134586,0.003113125,0.003132131,0.000697903
622.0380859,-0.000208694,0.007217607,0.000984757,0.00084268,-0.000215525,0.000124374,0.003229448,0.002952002,0.001119197
621.0054932,-0.000114763,0.007363127,0.001064077,0.000824759,-0.000386771,7.87E-06,0.00331544,0.003144073,0.000905062
619.9726563,-0.000247296,0.007378424,0.001117432,0.000637625,-0.000222718,0.000241557,0.00341178,0.003213331,0.001141699
618.9394531,-0.000324541,0.007241321,0.00097373,0.000706614,-0.000247192,8.54E-05,0.003276497,0.003390491,0.000984264
618.0536499,-3.50E-05,0.007380925,0.001113461,0.000702025,-0.000216249,-6.51E-05,0.003416763,0.00348476,0.000995212
617.0199585,-0.000282221,0.007157075,0.000800329,0.000652272,-0.000212575,0.000117978,0.003363411,0.003424199,0.000932611
615.9859619,-0.000398202,0.00746129,0.001049182,0.000683617,-0.000331318,0.000167877,0.003553368,0.003627416,0.000946334
614.9516602,-7.48E-05,0.00753801,0.000956685,0.000837675,-6.46E-05,0.000198617,0.003416372,0.003645428,0.001099915
614.0648804,-0.000129669,0.007420184,0.000904465,0.000819702,-0.00036308,4.02E-05,0.003349012,0.003464955,0.001083955
613.0300293,-0.000118283,0.007563033,0.000963223,0.000699173,-0.000278702,0.000167411,0.003233699,0.003629791,0.001142633
611.9949341,-0.000456492,0.007518414,0.00114066,0.000862367,-0.000160101,0.000227209,0.003386995,0.003667852,0.000911106
610.9595337,-0.00041884,0.00754952,0.001032653,0.000694013,-0.000177645,3.05E-06,0.003339673,0.003583095,0.001092103
