Wavelength (nm),BLANK,ELA_FISH905,ELA_FISH923,ELA_FISH110,ELA_FISH104,ELA_FISH937,ELA_FISH121,ELA_PREFILTER1,ELA_FISH915
800.0131836,-3.64E-05,0.000978971,0.000369731,0.000211307,0.000226199,0.000959669,0.000547756,-0.000231307,-0.000154356
799.0401611,0.000672131,0.001548045,0.000937332,0.000804011,0.000907967,0.001358444,0.001010287,0.000471484,0.001222891
798.0667114,0.000827534,0.000961407,0.000838116,0.000737496,0.000602033,0.001012622,0.000500587,0.000370379,0.000597782
796.9537964,0.000669046,0.001274941,0.000645921,0.001050505,0.000815526,0.001324065,0.000869629,0.000592572,0.00104996
795.9795532,0.000896372,0.001052529,0.000257823,0.000551177,0.000909653,0.001321208,0.000554443,0.000134084,0.000303049
795.0049438,6.57E-05,0.000530339,0.000546253,-5.50E-05,0.000452438,0.000437486,0.00027339,2.31E-05,0.000162128
794.0299683,0.000576397,0.000757722,0.00036284,0.000549622,0.000261708,0.000824007,0.000862522,0.000230602,0.000403206
793.0546265,0.000244924,0.000906748,0.000547263,0.001006291,0.000564007,0.00079216,0.000578756,3.24E-05,0.000251063
791.9394531,0.000618494,0.000681568,0.000706018,0.000586791,0.000624871,0.000856583,0.000711618,0.000153427,0.000319758
790.9633179,0.00017821,0.000700936,0.000379214,-0.000250193,0.000158425,0.000737003,-0.000363442,1.93E-05,0.000278493
789.9867554,0.000266086,0.000920678,0.000779453,9.72E-05,0.000859565,0.001141932,0.000287222,0.000178261,0.000629304
789.0098877,0.000716467,0.001323234,0.000475267,0.000542728,0.000808264,0.001253004,0.000411912,0.000323022,0.000713822
788.0325928,0.000697125,0.000573442,0.000711644,0.000330223,0.000290486,0.001207186,0.00033341,0.00012629,0.00053446
787.0549927,0.000629744,0.001174117,0.000550814,0.000407351,0.000626608,0.001091558,0.000709622,3.73E-05,0.000885789
785.9371948,0.000899173,0.000776263,0.000323384,0.000489832,0.000719786,0.001010391,0.00079605,9.09E-05,0.000569036
784.9587402,0.000228063,0.000704644,0.0009681,0.000352814,0.000545812,0.00087531,0.000531324,0.000169793,0.000511264
783.9799194,0.000297065,0.000847219,0.000526348,0.000352555,0.000475164,0.000573675,0.000412197,-0.000333076,0.000294708
783.0007324,0.000501208,0.000764879,2.89E-05,0.000387867,0.000324576,0.00115016,0.000264014,0.000154385,0.000547056
782.0212402,0.000341415,0.00119252,0.000143018,0.000712837,0.000751187,0.000535782,0.000185487,0.000297169,-1.36E-05
781.0412598,0.000163009,0.000567273,0.000288802,0.000253808,0.000570876,0.000413492,0.000250519,-0.000367425,-7.04E-05
780.0609741,0.00064268,0.0005793,0.000660283,0.000317348,0.000903427,0.001128929,0.000816071,-0.000164655,0.00037981
778.9402466,0.000368151,0.000674361,0.000264428,2.33E-07,0.000144778,0.000603018,0.000439222,-0.000186805,0.000286186
777.9591675,0.000455858,0.00069391,-0.000209677,-0.000398823,0.000459201,0.000460937,5.63E-05,-0.000121543,7.69E-05
776.9777222,0.000773877,0.000873234,0.00067742,0.000146721,0.000944466,0.000878189,0.000541976,0.000462155,0.00086592
775.9958496,5.13E-06,0.000799758,0.000373928,0.000184658,0.000675631,0.000352166,0.000125021,5.99E-05,-1.60E-05
775.0136719,0.000587232,0.00068372,4.82E-05,0.000340456,0.000320742,0.000406807,7.40E-05,0.000192893,0.00019323
774.0311279,-2.70E-05,0.000689243,0.000549363,-4.47E-05,0.000762467,0.000695076,0.000564474,0.000152702,5.68E-05
773.0482178,6.22E-05,0.000659117,4.76E-05,-0.000206469,0.00029375,0.000650224,6.97E-05,0.000176164,0.000185124
772.0649414,-0.000240983,0.000119014,0.000196467,-0.000364839,-8.42E-05,0.000363151,-6.21E-05,-0.000489073,-0.000357959
770.9407959,0.000311831,5.37E-05,-3.84E-05,-0.000436632,0.000222599,0.000263211,0.000347218,-0.000308969,-7.35E-05
769.9567261,0.000279166,0.000416213,0.000375431,-0.000190789,0.000171839,0.000521423,0.000358695,-6.41E-05,0.000150864
768.97229,0.000584406,0.000576319,0.000198953,-4.66E-07,0.000564759,0.000456247,0.000104255,-0.000227789,5.54E-05
767.9875488,0.000505018,0.000735629,0.000413207,-0.000143954,0.000430801,0.000772503,0.000196234,-0.00020176,0.000108761
767.0023804,0.000533656,0.000988752,0.000776081,0.000228581,0.000764827,0.000966622,0.000297299,0.00018313,0.000609991
766.0168457,-7.40E-05,0.000480062,-0.000132671,-0.000510999,0.000141179,0.000458268,-6.84E-05,-9.62E-05,-3.36E-05
765.0310059,0.000271914,0.000437797,0.000141904,-0.000234826,9.96E-05,0.000105187,-9.30E-05,-0.000451941,6.94E-05
764.0447998,0.000176034,0.000326804,1.81E-06,-0.000570669,-0.000142298,0.000113551,-0.000167398,-0.00023674,2.93E-06
763.0581665,0.000213405,0.000318877,0.000292273,5.85E-06,4.90E-05,9.54E-05,3.68E-05,0.000143018,-0.000404875
761.9302368,0.000117279,0.000351285,0.000249638,-0.000100581,-0.000125891,0.000435828,9.58E-05,-0.000334266,-0.000306744
760.9428711,0.000679028,0.000312504,4.88E-05,-0.000459181,1.73E-05,0.0005031,0.00061108,-0.000510844,-0.000142298
759.9551392,0.000363177,0.000157519,8.40E-05,-0.000384185,0.00021975,0.000511445,-1.28E-05,-0.00059497,-0.000277616
758.967041,-0.000101875,5.87E-05,-0.000323816,-0.000607378,-0.000186649,4.92E-05,-0.000282376,-0.000693656,-0.000215266
757.9785767,0.00038836,0.000549026,-6.50E-05,4.11E-05,-0.000197672,0.000187895,0.000192608,6.50E-05,6.14E-05
756.9898071,0.000405641,0.000561286,-4.35E-05,-0.00027715,0.000105136,0.000484001,-0.000424064,-9.03E-05,-0.000180491
756.0006714,0.000576112,0.000323799,-0.000158134,-0.000488918,-9.73E-05,7.82E-05,-0.000390082,-0.000445321,-0.000226391
755.0111694,0.000569528,0.000384551,-0.000306227,-6.48E-05,0.000130071,0.000256088,2.60E-05,3.47E-06,-8.87E-05
754.0213013,0.000646569,0.000431164,0.000397298,0.000193593,0.000280254,0.000348772,0.000296444,-0.000191307,-5.16E-05
753.0310669,0.000439585,3.13E-05,-0.000470507,-0.000528167,-0.000497812,-0.000199587,-0.000504018,-0.000762914,-0.000345647
752.0404663,0.000331467,7.13E-05,-5.53E-05,-0.000312124,-0.000353045,0.000189656,-0.000284704,-0.000290499,-0.000337991
751.0495605,0.000483146,0.000480165,-0.000234981,-0.000159842,-8.86E-05,0.000538918,-0.000223028,-0.000417547,-3.24E-05
750.0582275,0.000483767,0.000453215,-9.86E-05,-0.000308244,0.000133489,9.57E-05,-6.21E-06,-0.000332094,-7.12E-05
749.0665894,0.000227856,0.000167074,-0.000398823,-0.000580545,-0.000297069,-5.24E-05,-0.000474851,-0.000843994,-0.00051043
747.9328613,0.000298982,0.000314344,-0.000246106,-0.000424633,-1.10E-05,0.000180592,0.000174092,-0.000318384,-1.72E-05
746.9404907,-1.80E-05,-0.000140124,-0.000350148,-0.000711695,-0.000444287,-5.90E-05,-0.000741982,-0.000785756,-0.000439321
745.9477539,0.000347192,0.000285305,-0.000135984,-0.00046456,-0.000474024,0.000131495,-8.61E-05,-0.000206728,-0.000317246
744.9545898,0.000151925,3.41E-05,-0.000198552,-0.000588765,-0.000198293,-6.01E-05,-0.000116316,-0.000385219,-0.000219975
743.9611816,0.000335353,-0.00015622,-0.000188512,-0.000661917,-0.000345906,5.18E-05,-0.00028191,-0.000612134,-0.000528994
742.9673462,0.000324783,-7.77E-05,-0.000516894,-0.000802758,-0.000254747,0.000103401,-0.00030276,-0.000627954,-0.000488504
741.9732056,0.000403283,0.000263858,-0.000268665,-0.00042396,-0.000102238,0.000155654,-0.000279789,-0.000242898,-0.000333025
740.9786987,0.00017909,-6.36E-05,-0.000807254,-0.000823997,-0.000477334,-0.00012144,-0.000540008,-0.000642739,-0.000801673
739.9838257,0.000508491,8.71E-05,-0.000113107,-0.000331162,-4.56E-05,0.000252591,-0.000182665,-0.000373012,-0.000340578
738.9886475,0.000119558,-0.00017071,-0.000285532,-0.000326093,-0.000139917,0.000162128,-0.000322109,-0.000407151,-0.000315073
737.993042,0.000347477,4.50E-06,-0.000145248,-0.000639792,-0.000236016,0.000108605,-9.91E-05,-0.000447855,-0.000116419
736.9971924,0.00030595,-0.000167243,-0.000280565,-0.000554796,-0.000312073,-7.09E-06,-0.000154926,-0.000656903,-0.000438339
736.0009155,0.000406004,1.44E-05,4.22E-05,-0.000466939,-7.04E-05,0.000234746,0.00012919,-0.000482815,-0.000216767
735.0043335,0.000453785,0.000186238,-0.00018106,-0.000246106,-8.07E-05,0.000258859,-0.000197155,-0.000236326,-6.65E-05
734.0073853,0.000505847,0.00034657,0.000101278,-0.000195343,0.000129553,0.000173186,0.000105446,-0.000279737,-1.85E-05
733.0100708,-0.000109225,-5.08E-05,-0.000355528,-0.000685437,-0.000187219,-0.0001129,-0.000423288,-0.000624593,-0.000482298
732.0124512,4.98E-05,0.000112127,-0.000216612,-0.000383926,-3.94E-05,-0.000137122,-0.000167346,-0.000457423,-0.000264474
731.0144653,0.000553069,0.00051129,6.34E-05,-0.000282531,0.000114561,0.000337425,-5.64E-05,-0.000161912,-3.34E-05
730.0161133,-2.66E-05,4.48E-05,-0.00018194,-0.000432546,-0.000341612,4.36E-05,-0.000580338,-0.000674685,-0.000532924
729.0174561,0.000280591,0.000125384,-0.000165483,-0.000304157,8.34E-05,0.000192634,-0.000124442,-0.000252988,-4.83E-05
728.0184326,0.00037696,0.000372296,4.87E-05,-0.000233222,0.000255207,0.000389888,0.000104618,-0.000138157,0.000148663
727.019043,0.000261967,0.000381649,0.000155007,-4.37E-05,0.000237465,0.000389474,0.000371467,-0.000163154,9.44E-05
726.0193481,8.58E-05,0.0003002,-0.000171797,-0.000161447,9.50E-05,0.000148973,3.71E-05,-0.000199742,-0.000111658
725.0192871,0.00043645,0.000346674,-6.11E-05,-8.67E-05,7.62E-05,0.000125772,0.000142577,-0.000189703,8.11E-05
724.0189209,0.000344394,0.000447203,-8.26E-05,-0.000205796,6.84E-05,0.000372374,4.58E-06,-0.000333387,-5.10E-05
723.0181885,0.000276732,0.000342658,0.000403957,-0.000123044,0.0001801,0.000389655,0.000256942,-0.00019198,-8.70E-05
722.0170898,0.000230628,0.000318644,0.00022853,-0.000144834,0.000157312,0.000514452,0.000167333,-9.59E-05,0.000170078
721.015686,0.000237646,0.000407429,0.000342762,-8.02E-05,0.00030665,0.000548611,0.000209882,-4.30E-05,9.11E-05
720.013916,0.000164744,0.000456325,0.000141878,8.78E-06,0.000227027,0.000396961,0.000302505,4.98E-05,8.95E-05
719.0118408,0.000386442,0.000357892,0.000226717,-3.94E-05,0.000332788,0.000584432,0.000322581,2.54E-06,0.000176319
718.0093994,2.87E-05,0.000327115,0.000170389,-8.07E-05,0.000244173,0.000401677,-5.64E-06,-3.84E-05,-0.000194878
717.0066528,0.000294268,0.000351544,0.000298076,0.000292765,0.000303308,0.000518287,0.000214674,6.97E-05,0.000195302
716.00354,0.00014395,0.000293206,0.000165417,0.000285357,0.000295123,0.00035784,0.000223635,6.10E-05,5.52E-05
715.000061,8.43E-05,0.000567273,0.000271836,0.000339783,0.00025961,0.00055224,0.000419089,0.0001302,5.39E-05
713.9962769,0.000157104,0.000549985,0.000238087,0.000518365,0.000270903,0.000481928,0.000472702,-5.59E-05,0.000274245
712.9921875,0.000218455,0.000283,0.000316442,0.000678042,9.75E-05,0.000455754,0.000514555,-2.57E-05,0.000120594
711.9876709,0.000434895,0.00074766,0.000284373,0.00074862,0.000404527,0.000674387,0.000418571,7.25E-05,0.000253109
710.9829102,0.000271862,0.000600892,0.000271188,0.000443394,0.00014048,0.000529639,0.000411212,-0.000112641,0.000233477
709.9777832,0.000491024,0.000711359,0.000507947,0.000659194,0.000367037,0.000699769,0.000642654,3.37E-05,0.000259869
708.97229,0.000374058,0.000540343,0.000228866,0.000743071,0.000423079,0.000521397,0.000483327,-2.00E-05,0.000160186
707.9664917,0.000273986,0.000730132,0.000399786,0.000739804,0.000335508,0.000730858,0.000705655,0.000146099,0.000203874
706.9603271,0.000184658,0.000841228,0.000329161,0.00064421,0.000364291,0.000723727,0.000398672,0.000181758,0.000270826
705.9538574,0.000230602,0.000721238,0.000284425,0.000772114,0.000491127,0.000780957,0.000433081,-1.83E-05,7.55E-05
704.9470825,1.34E-05,0.00054024,0.000152366,0.000434947,5.20E-05,0.000543713,0.000279115,-0.000159532,0.000112593
703.9399414,0.000342114,0.000785443,0.000286082,0.000549441,0.000180722,0.000908226,0.000240133,-0.000248382,0.00023516
702.9324951,0.000319499,0.00053827,0.000321985,0.000217005,0.000215554,0.000731791,0.000227027,-7.53E-05,0.000200689
702.0686646,0.00025329,0.00075015,0.000233373,0.000283725,0.000313825,0.000849216,0.000322504,9.44E-05,0.000120179
701.0606079,0.000366208,0.000781916,0.000400667,0.000218481,0.000177096,0.00076366,0.00029849,-1.85E-05,0.0002248
700.0521851,0.000215969,0.000926333,0.000330431,0.00011702,0.000210219,0.000726424,0.000369446,0.000108217,0.000310613
699.043396,0.000469255,0.000918343,0.000349938,0.000226561,0.000340508,0.000987688,0.000454329,0.000177821,0.0004528
698.0343628,0.000329653,0.000964105,0.000279115,9.09E-05,0.000187533,0.000626219,0.000322685,2.56E-06,0.000168758
697.0249023,0.000143846,0.000877177,0.000508128,5.06E-05,0.000321338,0.000775407,0.000259118,0.000115286,3.53E-05
696.0151978,0.000407714,0.001098591,0.000303049,0.000152262,0.000325586,0.001029384,0.000506236,3.52E-05,0.000322763
695.005127,0.000233269,0.000746545,0.000425981,0.000168343,0.000260025,0.000752976,0.000365975,-0.000141625,3.93E-05
693.994751,0.000348461,0.001216609,0.000671146,0.000367063,0.000554365,0.000992774,0.000490635,0.000186212,0.000416291
692.9840088,0.000326389,0.000959513,0.000406548,0.000130873,0.000302168,0.000685043,0.00039393,-3.57E-06,0.000283881
691.9729614,0.000545993,0.001199684,0.000537466,6.34E-05,0.000433262,0.000909134,0.000590083,-8.74E-05,0.00039634
690.9616089,0.000416524,0.001142789,0.000501882,0.000331208,0.000390225,0.000980502,0.000565407,-6.01E-05,0.00042212
689.9498901,0.000364576,0.001168614,0.000674205,9.45E-05,0.000325016,0.000840372,0.000390329,-4.71E-05,0.000276706
688.9378662,0.000492112,0.001185537,0.000529665,7.24E-05,0.000254482,0.000902104,0.00035043,2.39E-05,0.000206386
688.0701904,9.89E-05,0.00116851,0.00043562,-3.85E-05,0.000152417,0.000754506,0.000305147,-1.53E-05,0.00017057
687.0575562,0.000289709,0.001237324,0.000637495,6.31E-05,0.000252177,0.000901352,0.000512612,-6.16E-05,0.00013323
686.0445557,0.000124918,0.00124018,0.000330431,3.97E-05,0.00024495,0.000890172,0.000536507,-0.000141573,0.000344109
685.031311,0.000739829,0.001441001,0.000690669,0.000284994,0.000543065,0.000980917,0.000702544,0.000370405,0.000729198
684.0177002,0.000324446,0.001104534,0.000339239,0.000225422,0.000323307,0.000903998,0.000543998,0.000123753,0.00024078
683.0037842,0.000323307,0.001194233,0.000499446,0.000178158,0.000294371,0.000796361,0.000614087,-5.53E-05,0.000443705
681.989502,0.000172979,0.001073107,0.00034328,6.55E-05,0.000339731,0.000710607,0.00033499,-2.73E-05,0.000130692
680.9749756,0.000309888,0.000877229,0.000332063,3.42E-05,0.000111816,0.000738766,0.00027023,-0.000250349,0.000136958
679.960083,0.000319939,0.000847012,0.000312971,-0.000154356,0.000140506,0.000625104,0.000195509,-0.000210971,7.45E-05
678.9448853,0.000158063,0.000898525,0.00066845,9.39E-05,0.000148274,0.000690358,0.000440155,-0.000180232,0.000336337
677.9293213,0.000408206,0.000920289,0.000543738,5.46E-05,0.000472754,0.001100589,0.000442254,0.000106922,0.00028717
677.0585938,0.000626348,0.0007404,0.000374084,3.86E-05,9.76E-05,0.000609187,0.000310458,-0.000255057,0.00025544
676.0424805,0.00024754,0.000587465,0.000362658,-7.14E-05,0.000147368,0.000752821,0.000230446,-8.04E-05,0.000113602
675.026062,0.000377348,0.000947968,0.00043391,0.000104566,0.000421032,0.000962081,0.000479854,3.13E-05,0.00022752
674.0092773,0.000185487,0.000673557,0.000468297,-5.37E-05,7.26E-05,0.00079273,0.000499239,-0.000247969,0.000196856
672.9921875,0.000106482,0.000843692,0.000573209,4.17E-05,0.000267329,0.000584018,0.000288181,-6.22E-05,0.000110573
671.9747925,0.000446296,0.00080121,0.000615435,8.34E-05,0.000271033,0.000822503,0.000652946,0.000176578,0.000365223
670.9570923,0.000296677,0.000475086,0.000537674,7.27E-05,0.000401548,0.000882313,0.000600296,-0.000115022,0.000160497
669.9390869,5.33E-05,0.000515385,0.000487396,-3.50E-05,0.00012282,0.000488691,0.000353254,-0.000245123,9.38E-05
669.0662231,0.000607606,0.000990309,0.000921819,0.000109253,0.000570461,0.00111546,0.000533527,3.57E-05,0.000416005
668.0476074,0.000386572,0.000943117,0.000619764,-3.82E-05,0.00029362,0.000845819,0.000308878,0.000107518,0.000231094
667.0286255,0.000292973,0.000791926,0.000738637,0.000127766,0.000270567,0.000812725,0.000373229,8.18E-06,0.000239615
666.0093994,0.00047887,0.000850591,0.000579533,-4.18E-05,0.000224204,0.000872067,0.000215269,7.04E-05,0.000129604
664.9898682,0.000783783,0.001129656,0.001082372,0.000533449,0.000670057,0.001012025,0.000730469,0.000296988,0.000440207
663.9699707,4.45E-05,0.000617716,0.000684239,0.000147472,0.000521216,0.00093466,0.000479906,-1.48E-05,0.000145478
662.9497681,0.000433832,0.000814515,0.000935205,-7.97E-06,0.000376778,0.00083381,0.00038253,-9.01E-06,0.000342684
661.9292603,0.000339213,0.000771284,0.000586713,3.18E-05,0.000505977,0.000797191,0.000415669,6.21E-07,0.000182975
661.0543213,0.000271784,0.000657431,0.000522123,0.000118108,0.00031108,0.000821491,0.000263547,5.13E-05,0.00028888
660.0332031,0.000566495,0.000846467,0.000742085,0.000145581,0.000522486,0.000915982,0.000405201,0.000159254,0.000246867
659.0118408,0.000302687,0.000755025,0.000532075,0.000212835,0.000156302,0.000743123,0.000323462,-3.82E-05,0.000300796
657.9901123,0.000367425,0.000905036,0.000744601,9.02E-05,0.000574142,0.0009068,0.000428443,8.51E-05,0.000387634
656.9680786,0.00022063,0.000710141,0.000539125,0.000278467,0.000423597,0.000872197,0.000191262,8.02E-06,0.000266785
655.9457397,0.000513545,0.000946464,0.000748153,0.00026922,0.000468633,0.000876555,0.000347011,9.68E-06,0.000254819
655.0692139,0.000207603,0.000792315,0.000634151,5.02E-06,0.000406134,0.001001984,0.000277586,-4.78E-05,0.00036797
654.0463257,0.000453578,0.000825952,0.000641514,0.000164019,0.000637366,0.000913855,0.00020491,0.000111997,0.00045832
653.0231323,0.000122251,0.000637081,0.000445674,0.000128465,0.000274504,0.000830594,0.000392946,-0.000132619,0.000114975
651.9995728,0.000361648,0.000731195,0.000309758,-3.17E-05,0.000448317,0.000725153,0.000346156,-0.000180595,0.000254223
650.975769,0.000162983,0.000925892,0.000400433,0.000102054,0.000388593,0.000544101,0.000369317,-0.000262197,0.000170518
649.9516602,0.000345223,0.000571887,0.000466949,0.00013701,0.000423286,0.000833655,0.000301728,1.50E-05,0.000130355
648.9271851,0.000527903,0.001048533,0.00055478,7.90E-05,0.000480865,0.000838168,0.00039919,0.000285513,0.000390925
648.0488281,0.000220553,0.000846156,0.000421602,0.000291729,0.000557009,0.000978296,0.000455418,4.20E-05,0.000488095
647.0238647,0.000417301,0.000962834,0.000623082,-9.60E-05,0.00048724,0.000775692,0.000206412,-0.000171176,0.000200663
645.9985352,0.000623471,0.001026192,0.000808316,0.000338176,0.000830153,0.001064284,0.00060618,0.000221563,0.000650147
644.9729004,0.000254741,0.000869318,0.0004329,2.36E-05,0.000663291,0.000991865,0.000292247,-0.000105654,0.000312427
643.9469604,0.000268443,0.000858528,0.000458916,0.000280487,0.000583836,0.00090488,0.000670291,1.94E-05,0.000368565
643.0673828,0.000251089,0.001129734,0.000732647,0.000293335,0.000597471,0.001000531,0.000470447,0.000172538,0.000439274
642.0408936,0.000354679,0.00094112,0.000962808,0.000284787,0.000784872,0.000971732,0.000415254,0.000139859,0.000305044
641.0140991,0.000258678,0.000870537,0.000345404,6.07E-05,0.000580285,0.000868488,0.000173833,-0.000282531,0.000340301
639.9869995,0.000419115,0.000805723,0.000472961,9.63E-05,0.000601152,0.001025985,0.000469618,-4.92E-05,0.000376105
638.9595947,0.000351777,0.001068307,0.000752198,0.000196182,0.000697436,0.000940938,0.000438263,5.69E-05,0.000243733
637.9318848,0.000488147,0.000918058,0.000611831,8.88E-05,0.000396625,0.000728576,0.000586065,-0.000135828,0.000403024
637.0507813,0.000447048,0.001308148,0.000564577,0.000204418,0.000601748,0.000979308,0.000396158,2.83E-05,0.000473557
636.022522,0.000438263,0.000871912,0.000647165,9.18E-05,0.000569398,0.000776055,0.000422328,0.000173056,0.000253783
634.9939575,0.000470344,0.000826159,0.000494445,0.000290201,0.000579896,0.000892092,0.000349264,0.000125669,0.000452386
633.9650879,0.000420721,0.0010038,0.000703347,0.000282042,0.000787569,0.001138506,0.000484674,0.000178676,0.000413078
632.9359741,0.000523704,0.001231613,0.000689969,0.00053897,0.000641773,0.001369168,0.000594723,0.000172771,0.000272302
632.0535889,0.000360949,0.001020328,0.000536637,2.11E-05,0.000403258,0.000841747,0.000652532,9.75E-05,0.000259843
631.0238647,0.000557061,0.001050454,0.000629926,0.00025803,0.000642136,0.001045471,0.000466146,6.31E-05,0.000575749
629.9938354,0.000517614,0.000921145,0.000524482,0.000120076,0.000555583,0.000860032,0.000423546,2.14E-05,0.000416394
628.963562,0.000558694,0.000861666,0.000551177,0.000232026,0.000572068,0.000769002,0.000405564,-4.34E-05,0.000279995
627.9329224,0.00040831,0.001077597,0.000837545,0.000266681,0.000760756,0.000968775,0.000632233,0.000241272,0.000404864
627.0493164,0.000571265,0.001196569,0.00075225,0.000406237,0.00069798,0.001008652,0.000672702,0.000200041,0.000595734
626.0181885,0.000327736,0.000887656,0.000330871,0.000112955,0.00036284,0.000746468,0.000510175,-3.91E-05,0.000313152
624.9867554,0.000380768,0.000778441,0.00062583,0.000173289,0.000441425,0.000810521,0.000580104,-1.71E-06,0.000435128
623.9549561,0.000618468,0.00100886,0.00073384,0.000432511,0.000669616,0.001010806,0.000592701,0.000134731,0.000458164
623.0703735,0.000398879,0.000943403,0.000776393,0.000130977,0.000632129,0.000837805,0.000506107,9.45E-05,0.000472624
622.0380859,0.000807279,0.00124506,0.000842317,0.000398697,0.000764101,0.001176868,0.000607917,0.000190148,0.000612091
621.0054932,0.000368565,0.001022352,0.000713796,0.000458734,0.000514037,0.000670368,0.000445985,3.86E-05,0.00035841
619.9726563,0.00050564,0.00108232,0.000789696,0.000515981,0.000564189,0.001127684,0.000616575,0.000259429,0.000580752
618.9394531,0.000393412,0.000996328,0.000686209,0.000160963,0.000466845,0.000987429,0.000562582,-3.38E-05,0.00047817
618.0536499,0.000298335,0.001123479,0.000574427,0.000194085,0.000359161,0.000863819,0.00056748,0.000124892,0.000260595
617.0199585,0.00038753,0.000988337,0.000888409,0.000165857,0.000570902,0.001128514,0.000528032,0.000208328,0.000368099
615.9859619,0.000350871,0.00097028,0.000777508,0.000253109,0.000620386,0.000955025,0.00065878,0.000101847,0.00037411
614.9516602,0.000340793,0.00095256,0.000681517,0.000206386,0.000711748,0.000865246,0.000617249,7.56E-05,0.000329887
614.0648804,0.00052189,0.00110033,0.000854041,0.000422665,0.000789125,0.00114689,0.000735992,0.000214466,0.000542857
613.0300293,0.000437616,0.000927111,0.000744367,0.000295977,0.000460341,0.000881146,0.000620412,0.000160471,0.000607736
611.9949341,0.000380665,0.000895983,0.000710115,0.000193334,0.00062513,0.001053541,0.00053192,-1.70E-05,0.000485996
610.9595337,0.000324058,0.001053126,0.000717012,0.000351389,0.00070397,0.001158881,0.000690435,0.00021672,0.000542002
610.0717773,0.000394267,0.001043941,0.000827275,0.000240495,0.000551125,0.001031589,0.000541432,0.00014698,0.000561882
