Wavelength (nm),BLANK,ELA_FISH905,ELA_FISH923,ELA_FISH110,ELA_FISH104,ELA_FISH937,ELA_FISH121,ELA_PREFILTER1,ELA_FISH915
609.0358276,0.000189682,0.001070071,0.000610509,0.000190873,0.000628733,0.001012077,0.000628215,9.20E-05,0.000471665
607.9996338,0.000206049,0.00091606,0.000523108,0.000225992,0.000417975,0.001089923,0.000431708,3.27E-05,0.000396936
606.9630737,0.000301521,0.001028502,0.000623108,0.000351518,0.000567688,0.001175233,0.000564681,0.000183622,0.000550996
605.9262695,0.000435024,0.001030889,0.000731843,0.000509709,0.000653258,0.001249785,0.000562841,0.000253731,0.000542754
605.0373535,0.000516655,0.001118886,0.000742397,0.000392505,0.000631766,0.001264141,0.000698317,0.000253523,0.000717815
604,0.000319006,0.001027464,0.000607243,0.000403258,0.000424297,0.001092337,0.000643095,0.000248214,0.000560793
602.9624023,0.000549855,0.001275824,0.000807486,0.000421525,0.000619893,0.001226136,0.000852822,0.000261113,0.000669305
602.0727539,0.000265309,0.001124803,0.000703892,0.000338695,0.000514737,0.001032186,0.000614164,2.83E-05,0.000507195
601.0346069,0.000269997,0.000988986,0.000534227,0.000323617,0.000735629,0.001219828,0.000584691,0.000120956,0.000520309
599.9961548,0.000420307,0.001065141,0.000709389,0.000336,0.000748231,0.001109309,0.000713796,0.000277016,0.000644858
598.9574585,0.000283907,0.001016696,0.000804141,0.000278078,0.000657898,0.000948747,0.000655746,0.000179194,0.000517225
598.0668945,0.000257642,0.001178503,0.000849917,0.000369291,0.000641099,0.00110456,0.000614476,0.000326545,0.000610535
597.0276489,0.000400433,0.001172352,0.000728654,0.000308904,0.000636692,0.001002451,0.000739907,0.000125047,0.000512715
595.9881592,0.000371623,0.001155532,0.000785287,0.000263677,0.000593038,0.001091532,0.000551721,3.64E-05,0.000569321
594.9483032,0.000312142,0.001086186,0.000810391,0.000306054,0.000572198,0.000956997,0.000593453,0.000109693,0.000647554
594.0568237,0.000318644,0.001194259,0.000731013,0.000270955,0.000636821,0.001115304,0.000678172,0.000213016,0.000560482
593.0165405,0.000219491,0.001047755,0.000772217,0.000303153,0.000621812,0.001071187,0.000706407,0.000186056,0.000565692
591.9758911,0.000338876,0.001181229,0.000796309,0.000292221,0.000874116,0.001181955,0.000793534,0.000314292,0.000599959
590.9349976,0.000327996,0.001116861,0.000729302,0.000397117,0.000655669,0.001018434,0.000645221,9.06E-05,0.000398568
590.0426025,0.000479155,0.00107264,0.000726476,0.000258626,0.0009571,0.001056993,0.000705551,0.000201517,0.000613879
589.0012207,0.000365638,0.001164305,0.00084517,0.000472132,0.001228238,0.001070045,0.00073358,0.000215269,0.000531557
587.9595337,0.000246841,0.00097923,0.000584121,0.000297609,0.000959409,0.001167705,0.000750902,6.45E-05,0.000533553
587.0664063,0.000534745,0.001192598,0.000959435,0.000602474,0.001376439,0.001326739,0.000834926,0.000299604,0.000746053
586.024231,0.000519739,0.00114772,0.000881249,0.000351544,0.001255418,0.001368675,0.000975806,0.000319006,0.000739389
584.9817505,0.000276809,0.00087186,0.000807798,0.000420695,0.000996899,0.001117251,0.000775277,0.000116166,0.000518158
583.9390259,0.000503981,0.001249915,0.000885296,0.000387401,0.001065971,0.001263259,0.000876425,0.000180256,0.000635033
583.0449829,0.000323488,0.001182397,0.000879486,0.000473168,0.000829583,0.001271488,0.000857905,0.000338824,0.000576604
582.001709,0.000370923,0.0013082,0.000953365,0.000390044,0.000873183,0.001190703,0.00077048,0.000341985,0.000804297
580.9581909,0.000258678,0.001248305,0.000950018,0.000413155,0.00070301,0.001167108,0.000967737,0.000383566,0.000722171
580.0635376,0.000356907,0.001240076,0.000878967,0.000545812,0.000797139,0.00122694,0.001100122,0.000400926,0.000952041
579.0194702,0.000310561,0.001180528,0.000904517,0.00038494,0.000833032,0.00108328,0.001003463,0.000308593,0.000828468
577.9751587,0.00032468,0.001194934,0.000903713,0.000482213,0.000826808,0.001248487,0.000904621,0.000290356,0.001002503
576.930542,0.000303671,0.001278394,0.000884933,0.000555143,0.000786117,0.001183487,0.000934479,0.000288802,0.000890198
576.0349731,0.000317556,0.001238207,0.000866491,0.000496362,0.000671328,0.001039348,0.000961018,0.000304448,0.000968023
574.9898682,0.000320431,0.001228731,0.000942884,0.000516188,0.000677031,0.001213727,0.000808264,0.000360638,0.000862133
573.944519,0.000278881,0.001277745,0.001002192,0.000463658,0.000864701,0.001234832,0.000933674,0.000372633,0.000794182
573.0482788,0.000225085,0.001194648,0.000783394,0.000566262,0.000786558,0.001130798,0.000996224,0.000365975,0.000731376
572.0023804,0.000232622,0.001352705,0.000812673,0.000570487,0.000734151,0.001218504,0.00091894,0.000330301,0.000642862
570.9562378,0.000238967,0.001212715,0.000920418,0.000646828,0.000769624,0.001306149,0.000998326,0.000286393,0.000752535
570.0593262,0.00038937,0.001189379,0.000820142,0.000571109,0.000743434,0.001186394,0.000907292,0.000293102,0.000605195
569.0126953,0.000187714,0.001163293,0.000657509,0.000434169,0.000874687,0.00105201,0.00085513,0.000212369,0.000661865
567.9657593,0.000242075,0.001232573,0.000850098,0.000430982,0.000920626,0.001256379,0.001002036,0.000371571,0.000626789
567.0682373,0.000172616,0.001264064,0.000972718,0.000528317,0.000802222,0.001265439,0.00097181,0.000309111,0.000738948
566.020813,0.000143328,0.001029773,0.000846727,0.000327348,0.000656809,0.001053256,0.000859669,0.000321985,0.000554858
564.9731445,0.00027339,0.00136735,0.001073341,0.000542209,0.000933052,0.001285872,0.001030992,0.000331337,0.000828027
563.9251709,0.000238786,0.001265985,0.001564931,0.000532723,0.00081148,0.00121339,0.001007303,0.000382012,0.00073537
563.0267334,0.000261216,0.001307136,0.002146245,0.000559134,0.000876866,0.001220295,0.00107373,0.000528317,0.000861848
561.9782715,5.28E-05,0.001242179,0.002016766,0.00042352,0.000773799,0.001173727,0.000980035,0.00024148,0.000729121
560.9295654,0.000193722,0.001268425,0.001865747,0.000345767,0.000892818,0.001108011,0.000991917,0.000345638,0.000800536
560.0305176,4.87E-05,0.001189042,0.001818746,0.000499835,0.000814437,0.001135314,0.000876529,0.000220035,0.000599259
558.9813232,-8.11E-05,0.001125114,0.001357535,0.000376675,0.000768587,0.000957619,0.000936191,0.000209468,0.000543868
557.9318237,-9.73E-05,0.00100214,0.001120858,0.000273701,0.00073887,0.000991373,0.000763634,0.000125902,0.000584251
557.0321045,-0.000197517,0.000939044,0.000841358,0.00018326,0.000715689,0.000917383,0.000882002,8.95E-05,0.000497269
555.9821777,-0.000281289,0.000964235,0.000606647,0.000167437,0.0005638,0.000902649,0.000756555,-3.78E-06,0.000446167
554.9319458,-0.000259817,0.000883143,0.000533164,9.18E-05,0.000437382,0.00078967,0.000514555,1.69E-05,0.000255932
554.0315552,-0.00040384,0.000671665,0.000288724,-8.16E-05,0.000362892,0.000717401,0.00048071,-0.00022189,9.56E-05
552.980896,-0.000481264,0.000700132,0.000453085,-6.06E-05,0.000386054,0.000639829,0.000519635,-9.12E-05,0.000224956
551.9299316,-0.000535096,0.000622252,0.00033442,-9.77E-05,0.000357943,0.000608306,0.00036157,-0.000227116,2.96E-05
551.0288696,-0.000575633,0.000478533,0.000278493,-4.71E-05,0.000300407,0.000574038,0.000350042,-0.000375598,-3.48E-05
549.977417,-0.000543731,0.000613542,0.00040489,-6.01E-05,0.000413751,0.000675942,0.000450313,-0.000205538,0.000201465
548.9257202,-0.000580958,0.000527125,0.000202113,-8.96E-05,0.000131339,0.000483171,0.000355715,-0.00025573,-5.41E-05
548.0241089,-0.000790356,0.000518287,0.000204806,-0.000197103,8.24E-05,0.000485245,0.000231586,-0.000298828,-9.94E-05
546.9719238,-0.00071216,0.000549518,0.00019885,-0.000168278,0.000161766,0.000440285,0.000252151,-0.000298001,3.11E-05
546.0698242,-0.000722342,0.000486981,0.000189656,-0.000150734,0.000210426,0.000538451,0.000237025,-0.000217388,-5.48E-05
545.0171509,-0.000801259,0.000407585,0.000136855,-0.000202588,7.45E-05,0.000384292,0.00010832,-0.00036996,-1.98E-05
543.9642334,-0.000793353,0.00035942,8.40E-05,-0.000238448,0.000128543,0.000477081,0.000158192,-0.000396651,5.56E-05
543.0615845,-0.000760175,0.000449043,0.000151278,-0.000191048,0.000154619,0.000580596,0.000161947,-0.000353355,0.000239252
542.0081787,-0.000749425,0.000527384,0.000188102,-0.000131636,0.000158555,0.000526607,0.000221252,-0.000308399,0.000222987
540.9545288,-0.000612548,0.000641773,0.000258108,-9.05E-05,0.00022998,0.000693313,0.000261838,-0.000253712,0.000310898
540.0512085,-0.000715416,0.000581451,0.000223168,-0.000153891,0.000218325,0.00054335,0.000237776,-0.000310055,6.75E-05
538.9970703,-0.000668482,0.000623626,0.000205687,2.10E-06,0.000334783,0.000536481,0.000216642,-0.000228254,0.000103867
537.942688,-0.000870139,0.000530132,0.000210633,-0.000127858,0.00025386,0.00065725,0.000257305,-0.000229186,2.48E-05
537.0387573,-0.000772681,0.000653335,0.000292196,-4.84E-05,0.000342788,0.000711074,0.000360042,-0.00019022,3.46E-05
535.9838867,-0.000762552,0.000739233,0.00035214,-7.91E-05,0.000327244,0.000647191,0.000257797,-0.000219561,1.16E-05
534.928772,-0.000891116,0.000550451,0.000197425,-0.000147939,0.000157571,0.000554547,0.000208872,-0.000319212,-3.32E-05
534.024231,-0.000703735,0.000612739,0.000309344,6.47E-07,0.000318644,0.000689295,0.000323384,-0.000151407,6.39E-05
532.9686279,-0.000664864,0.000745379,0.000444171,0.000104255,0.000427743,0.00085526,0.000384214,-0.000121233,0.000102883
532.0636597,-0.000652664,0.000721212,0.000408828,9.88E-05,0.000408466,0.000782513,0.000395511,-5.63E-05,8.29E-05
531.0076294,-0.000685644,0.000696554,0.000293439,9.32E-05,0.000343358,0.000729821,0.000371804,-0.000167036,5.78E-05
529.951355,-0.000804463,0.000666376,0.000307272,3.22E-05,0.000359057,0.000723623,0.00032227,-0.000146593,1.38E-05
529.0457764,-0.00064155,0.000805152,0.000482757,9.67E-05,0.000431967,0.000792445,0.000388748,-4.60E-05,0.000192065
527.9890137,-0.00054673,0.000895646,0.000584666,0.000224386,0.00051002,0.000884129,0.000546823,4.94E-05,0.000306184
526.9320068,-0.000528477,0.000990646,0.000542935,0.000255181,0.000528654,0.000960032,0.000517588,4.28E-05,0.000358254
526.0258179,-0.00032692,0.001133445,0.000834744,0.00046783,0.000756918,0.001216894,0.000736951,0.000235212,0.00053643
524.9683228,-0.000214076,0.00117705,0.00097495,0.000525233,0.000856842,0.001323467,0.000825952,0.000354446,0.000589902
524.0617676,-0.000235033,0.001220658,0.000965714,0.000521968,0.000849216,0.001363273,0.000844781,0.000355897,0.000504863
523.0038452,-0.000250193,0.001170223,0.000862263,0.000511419,0.000828857,0.001393267,0.000873624,0.000388541,0.000576501
521.9456787,-0.000197465,0.001276785,0.000899459,0.000615383,0.000864571,0.001542121,0.000950277,0.000432148,0.000654787
521.0384521,-0.000119421,0.001461052,0.001097475,0.000732984,0.001093011,0.001684271,0.001040593,0.00054646,0.000814178
519.9798584,-0.00015829,0.001320663,0.001018771,0.000698058,0.001006135,0.001605201,0.000975079,0.000590368,0.00076812
519.0722656,-5.29E-05,0.001430378,0.001111178,0.000787673,0.001089586,0.001625883,0.001108582,0.000587776,0.000789903
518.0131836,-0.000104515,0.001470116,0.001094361,0.000850487,0.001113306,0.001629079,0.001131317,0.000549959,0.000816434
516.9538574,5.44E-05,0.001723304,0.001268685,0.000888434,0.00130537,0.001732296,0.001238648,0.0007592,0.001005227
516.0456543,-9.01E-06,0.001635003,0.001291012,0.001130616,0.001368908,0.001766916,0.00134437,0.000781968,0.001021159
514.9859009,9.79E-05,0.001662728,0.001242464,0.001125841,0.001380204,0.001768527,0.001345227,0.000830413,0.001006525
513.9258423,0.000108502,0.001746799,0.001337281,0.001155688,0.001481155,0.001856804,0.00135486,0.000842473,0.001123142
513.0170898,0.000165857,0.001892525,0.001442403,0.001186576,0.00151843,0.001974013,0.001456584,0.000976117,0.001119508
511.956604,8.82E-05,0.001807776,0.001392462,0.001137546,0.001398487,0.001837826,0.001371895,0.00083145,0.001055695
511.0474548,0.00016016,0.001857636,0.001348446,0.001245346,0.001517209,0.001958437,0.001431781,0.000951756,0.001115875
509.9865112,0.000233477,0.001936205,0.001543446,0.0013425,0.001537108,0.002058872,0.001525054,0.00100707,0.001170794
508.925354,0.000258471,0.001926377,0.001508014,0.001330166,0.001708465,0.002019653,0.001519989,0.001060807,0.001268814
508.0155945,0.000141568,0.001824413,0.00146996,0.001122156,0.001578025,0.001991723,0.001491883,0.001000427,0.00124005
506.95401,0.000210711,0.001836709,0.001505572,0.001057719,0.001570386,0.002056792,0.001394176,0.000986702,0.001188029
506.0438538,0.00030564,0.002097029,0.001676553,0.001393812,0.001793844,0.002265745,0.001738456,0.001234209,0.001301138
504.9818115,0.000276343,0.002028131,0.001723642,0.001252926,0.001711921,0.002253125,0.001497753,0.001065841,0.001347745
504.0712891,0.000188776,0.002005817,0.001722499,0.00125573,0.001724915,0.002265277,0.001653556,0.001106792,0.001270917
503.0087891,0.000490842,0.002182979,0.001936257,0.001518846,0.002026804,0.00252588,0.001871336,0.001354419,0.001496376
501.9460754,0.000188413,0.002071435,0.001680295,0.00129514,0.001710908,0.002453269,0.001636536,0.001019342,0.001262921
501.0349731,0.000198876,0.002204573,0.001741731,0.001395189,0.001812507,0.002441425,0.001751061,0.00128042,0.001376076
499.9718018,0.000286963,0.002105171,0.001758884,0.001238882,0.001814327,0.002409433,0.00169373,0.001179723,0.001458091
499.0603333,7.32E-05,0.002200983,0.001704437,0.00132583,0.001685726,0.002418986,0.001697732,0.001135132,0.001357768
497.9967041,0.000278752,0.002236498,0.00176741,0.00149487,0.001756727,0.002358651,0.001791894,0.001214558,0.001433781
496.9328613,0.000194628,0.002115394,0.001665249,0.001264012,0.001731647,0.002214252,0.001662027,0.001128566,0.001338865
496.020813,0.000209183,0.002217322,0.001602629,0.001239219,0.001674162,0.002263949,0.001595016,0.001134665,0.001327051
494.956543,0.000246297,0.002319404,0.001917537,0.001621881,0.001998198,0.002459179,0.001852488,0.001437391,0.001574673
494.0441284,0.000289735,0.002383013,0.001904017,0.00152773,0.00200899,0.002352847,0.002009276,0.0013774,0.001705398
492.9794006,6.37E-05,0.002226507,0.001918447,0.00146487,0.001831665,0.002304415,0.0017278,0.001354574,0.001441027
492.0666199,0.000168628,0.002403003,0.001932331,0.001527808,0.001891511,0.002364481,0.001857506,0.001363066,0.001584182
491.0014648,0.000248835,0.002494195,0.001883191,0.001542485,0.001937219,0.002394049,0.001796625,0.001369506,0.001574985
489.9360962,0.000144131,0.002405138,0.00197651,0.001608734,0.001953081,0.002355606,0.001848459,0.001417964,0.001615048
489.0227356,0.00017461,0.002429763,0.002044724,0.001622817,0.00198777,0.002392982,0.002001552,0.001519625,0.001660364
487.9569397,0.000206567,0.0024288,0.002016272,0.001606656,0.002034893,0.002437858,0.001953783,0.00143978,0.001638641
487.0432129,0.00034885,0.002592905,0.002022773,0.001686791,0.002071539,0.002525047,0.001972895,0.001422457,0.001699343
485.9769592,0.000274582,0.002551736,0.001998614,0.001731673,0.002121246,0.002510207,0.002079602,0.001470376,0.001682166
485.0628662,0.000131158,0.002542597,0.001996247,0.001732426,0.00212429,0.00246803,0.001990552,0.001499546,0.001723928
483.9962158,0.000188076,0.002551241,0.002028443,0.001648385,0.002037442,0.002565302,0.001970633,0.001388255,0.001723304
482.9293518,0.000171192,0.002583895,0.002052032,0.001783759,0.002065323,0.002520673,0.00203237,0.001432378,0.001708984
482.014679,0.000130045,0.002657309,0.002097497,0.001750827,0.002147988,0.002515934,0.002078536,0.001453961,0.00180697
480.9473877,0.000169327,0.002592644,0.002071227,0.001717431,0.002190524,0.002556163,0.002123796,0.001593145,0.001766812
480.0323486,9.01E-05,0.002490524,0.002160813,0.001827948,0.0020995,0.002525516,0.002063866,0.001545187,0.001773024
478.9646301,0.000290926,0.002716096,0.002237747,0.001989408,0.002352873,0.002701874,0.002267957,0.001754232,0.001919045
478.0492554,0.000278467,0.002802637,0.002213029,0.00194099,0.002341474,0.002632958,0.002324401,0.001634795,0.001894293
476.9811096,0.000221977,0.002746965,0.002273916,0.00201817,0.002415237,0.002679995,0.002326743,0.001768969,0.001995753
476.0653687,0.000177018,0.002690986,0.002264002,0.00187157,0.002410552,0.002702499,0.002366902,0.001633106,0.002002073
474.9967957,0.000453655,0.002958023,0.002423099,0.002114639,0.002583817,0.002736519,0.00244861,0.001859507,0.002021551
473.928009,0.000263988,0.002848494,0.002375934,0.002094558,0.00255986,0.002831844,0.002435802,0.001818226,0.002133577
473.0117188,0.000214803,0.002813398,0.002388948,0.001906591,0.002471909,0.002634364,0.002387334,0.001784356,0.001936751
471.9425354,0.000334757,0.002944652,0.002444366,0.002090188,0.00253502,0.002752122,0.002449052,0.001741003,0.00206821
471.0258789,0.000142163,0.002835961,0.002296503,0.002104,0.002515101,0.00272537,0.002398032,0.001778352,0.001996169
469.9562683,5.06E-05,0.002797896,0.00224904,0.001974846,0.0025157,0.002738993,0.002402171,0.001804865,0.00205856
469.0392761,0.000147187,0.002827415,0.002382987,0.001976718,0.00248503,0.002777835,0.002527391,0.001859715,0.002060407
467.9692383,0.000241635,0.002955364,0.002321564,0.002077625,0.002626942,0.002774657,0.00252963,0.001924011,0.002094064
467.0519104,0.000377219,0.003184568,0.002581395,0.00223413,0.002718362,0.00291734,0.002684735,0.002009718,0.002272485
465.9814453,0.000183752,0.003188401,0.002501979,0.002213289,0.002793701,0.002941108,0.002674733,0.002019861,0.002344805
465.0637512,0.000213197,0.00290504,0.002566786,0.002254712,0.002612306,0.002905353,0.002614467,0.001845209,0.002206577
463.9929199,0.000219879,0.003003296,0.002547986,0.002347356,0.002774943,0.003033533,0.002819468,0.001972765,0.002282685
463.0748596,0.000334809,0.00326051,0.002649131,0.002421042,0.00284482,0.00313101,0.002824627,0.002098356,0.002402535
462.0036011,0.000149491,0.003216617,0.002652803,0.002345898,0.002922735,0.003092137,0.002689371,0.002164352,0.002363206
460.9321289,0.000439015,0.003296555,0.002883463,0.002587801,0.003069664,0.003294573,0.002976059,0.002348917,0.002506874
460.0135498,0.000314188,0.003365211,0.002842136,0.002405086,0.002957527,0.003212471,0.002865379,0.002218987,0.002406518
458.9416809,8.56E-05,0.003242931,0.002769889,0.002319587,0.002896414,0.003141127,0.002780961,0.002083556,0.002456159
458.0227661,0.000166401,0.003231378,0.002805399,0.002271496,0.002844299,0.003174946,0.002803914,0.00205895,0.002365679
456.9505005,0.000272872,0.003319013,0.002782681,0.002477116,0.003089895,0.003373533,0.002947519,0.002254972,0.002539863
456.0312195,0.000369757,0.003425686,0.002916063,0.002607931,0.003132862,0.003482751,0.003023315,0.00223936,0.002642698
454.9585266,0.000114664,0.003432731,0.002751914,0.002517132,0.003037965,0.003352585,0.003086897,0.002375595,0.00256387
454.0389404,2.22E-05,0.003447238,0.002839922,0.002642151,0.003136486,0.003267682,0.002963131,0.002230175,0.002469748
452.9658508,0.000216331,0.003427199,0.002909861,0.002664914,0.003190279,0.003554099,0.003092085,0.002430466,0.00266916
452.0458984,0.00012919,0.003483481,0.002872076,0.002524527,0.003151765,0.003413997,0.003122511,0.002338273,0.002545773
450.9724426,0.000172383,0.00365412,0.00309099,0.00278638,0.003318961,0.003540684,0.003308866,0.002476856,0.002868636
450.0521545,0.000324472,0.003766359,0.003103921,0.002859698,0.003391352,0.003747533,0.003415772,0.002583061,0.002872519
448.9782715,0.000288984,0.003669418,0.003281453,0.002877678,0.003503,0.003783906,0.003303519,0.002669498,0.0029452
448.0576477,0.000292273,0.003775524,0.003361533,0.003030014,0.003572368,0.003885652,0.003376977,0.002707813,0.003012367
446.9833984,0.000294734,0.003870948,0.003429391,0.003103947,0.003642687,0.00387006,0.003504958,0.002761631,0.003071255
446.0624084,0.000216668,0.003838589,0.003306388,0.003085489,0.003606691,0.003936117,0.00348142,0.00267054,0.002968448
444.9877625,0.000323151,0.003935594,0.00338963,0.003146237,0.003699388,0.003957563,0.003621386,0.002825357,0.003058611
444.0664673,0.000315043,0.004057965,0.003484995,0.003198884,0.003765262,0.004096873,0.003605125,0.003049904,0.003144412
442.9914246,0.000222133,0.004050806,0.003499008,0.003253885,0.00372547,0.003971931,0.003621125,0.00280949,0.003179979
442.0697937,6.47E-05,0.003893723,0.003366646,0.003052328,0.003673151,0.003982668,0.003625302,0.002817384,0.003178858
440.9943542,0.000196493,0.004006729,0.003477636,0.003265647,0.003744791,0.004108135,0.003617836,0.002908845,0.003281427
440.0723877,0.000309758,0.004255179,0.003703095,0.003433566,0.003923866,0.004241638,0.003721189,0.003104103,0.003326108
438.996582,0.000217833,0.004285817,0.003604472,0.003387647,0.003973759,0.004383785,0.003793881,0.002991332,0.003483064
438.0742798,0.000201465,0.004275595,0.003765314,0.00345303,0.004029224,0.004312902,0.003817958,0.003186315,0.003503131
436.9980774,0.000175931,0.004297738,0.003819368,0.003593118,0.004167041,0.004554752,0.003949099,0.003261422,0.003515735
436.07547,0.000301676,0.004461113,0.003756619,0.003667068,0.00413419,0.004626145,0.003974595,0.003369125,0.003587376
434.9988708,0.000301728,0.004594462,0.003950666,0.003827908,0.004310706,0.004728926,0.004227209,0.0034714,0.003739256
434.0759277,0.000228659,0.004574738,0.004047801,0.00380921,0.004346655,0.004626302,0.004206011,0.003520276,0.003691948
432.9989624,0.000249405,0.004610945,0.003950458,0.003714714,0.004252382,0.004459308,0.0041638,0.003467329,0.003743851
432.0756836,0.000138926,0.004574711,0.004066535,0.003904432,0.004409176,0.00453223,0.004227262,0.003408075,0.003692
430.9983521,0.000168654,0.004776269,0.004160115,0.004038003,0.004609061,0.004681065,0.004394166,0.003669209,0.003813205
430.0747681,0.000181032,0.004855526,0.004175143,0.004053967,0.004617747,0.004804013,0.004376698,0.003651066,0.003870556
428.9970398,0.000190122,0.00485639,0.004238606,0.004265949,0.004621122,0.004932074,0.004368253,0.003764139,0.004023058
428.0731201,0.000282637,0.00510365,0.004326288,0.00447657,0.004697079,0.004911548,0.004502725,0.003762312,0.004142004
426.9950256,0.000212964,0.005109439,0.004405201,0.004676983,0.004913879,0.004991353,0.00458201,0.00386622,0.004425363
426.0707703,0.0001099,0.005198502,0.004440086,0.004896992,0.004869164,0.00511507,0.004684833,0.004052843,0.004434542
424.9923096,0.00016754,0.005172017,0.004610421,0.005095871,0.005028014,0.005117375,0.004855291,0.004142919,0.004528227
424.067749,3.47E-05,0.005271468,0.004556452,0.005279381,0.005043858,0.005181552,0.004825136,0.004000093,0.00458167
422.9888916,0.000171062,0.005361325,0.004657385,0.005568282,0.005299401,0.005289443,0.005034168,0.004296954,0.004821497
422.0640259,0.000170156,0.005502265,0.004950585,0.005826363,0.005282002,0.005506145,0.005113027,0.004408757,0.004935766
420.9848022,0.000106353,0.005548198,0.004900108,0.005960186,0.00540567,0.005401214,0.005191062,0.004415164,0.00493155
420.0596008,0.000121215,0.005555985,0.005000806,0.006234466,0.005415656,0.005436468,0.0052509,0.004462551,0.004978732
