Wavelength (nm),BLANK1,L470JUNE2022,L377JUNE2422,L375JUNE1722,L222JUNE2822,BLANK2,L378JUNE2722,L373JUNE1022,L239JUNE822,L442JUNE822,L114JUNE1022,L224JUNE2922,L626JUNE622
799.9591064,0.000202294,0.000437952,0.00087007,5.79E-05,0.000631066,-0.001227227,-0.000599261,0.000848931,-0.000896282,0.000292532,-0.000358114,-0.001112809,-0.000228047
798.9870605,6.29E-05,0.000533397,0.000918577,6.98E-05,0.00065445,-0.001183033,-0.000722291,0.000517225,-0.00094097,-6.16E-06,-0.00080653,-0.000912866,-0.000419771
798.0146484,5.02E-05,0.000864882,0.001070746,0.000386779,0.000840606,-0.001671549,-0.001141313,-0.000442425,-0.001678254,-0.000427012,-0.001360091,-0.001434197,-0.001346982
797.0418701,0.000265904,0.000536818,0.001201164,0.000281005,0.001069864,-0.001037254,-0.00054735,0.000311934,-0.000970105,-0.000271355,-0.000499002,-0.001305536,-0.000736039
796.0687256,0.000157804,0.000590653,0.000675035,-2.61E-05,0.000921638,-0.001335111,-0.000894577,0.00017101,-0.001381509,-0.000467353,-0.001330776,-0.001717034,-0.000706733
794.9560547,-6.54E-05,0.001125374,0.000890484,8.78E-06,0.000926048,-0.001137079,-0.000975891,0.000453163,-0.00067696,-0.000189858,-0.000702908,-0.001439873,-0.000880937
793.9821167,0.000265412,0.00112989,0.000941846,0.000522667,0.000855312,-0.001611411,-0.001732453,6.44E-05,-0.001968406,-0.000700995,-0.001299548,-0.001743436,-0.001202084
793.0077515,0.000114069,0.00084032,0.000762363,0.00039976,0.000937669,-0.000836605,-0.000782345,0.00024047,-0.001437499,4.29E-05,-0.00034275,-0.000586904,-0.000967109
792.03302,4.15E-05,0.001033613,0.001405135,0.000602785,0.000985457,-0.001617033,-0.000722342,0.000443705,-0.001238533,-0.000306071,-0.001221754,-0.001558951,-0.000928417
791.0579224,9.30E-05,0.000677887,0.000665676,0.000284839,0.00077883,-0.001039268,-0.000955538,0.000266811,-0.000599364,-0.000364425,-0.001029196,-0.001248548,-0.000479764
789.9431152,0.000567714,0.000775433,0.001233456,-0.000378805,0.000808653,-0.00140179,-0.000718673,0.00032569,-0.00105972,-0.000449976,-0.000590058,-0.000994228,-0.000234671
788.9672241,0.00026018,0.001381061,0.001196569,0.000867554,0.001599251,-0.001465569,-0.000909302,2.51E-05,-0.001251851,-0.000470145,-0.000860683,-0.001147406,-0.001138421
787.9909058,-0.000212938,0.000662072,0.000622823,0.000285176,0.001023079,-0.001558641,-0.001077073,-6.32E-05,-0.001635137,-0.001053987,-0.001287418,-0.001321898,-0.001399932
787.0142822,0.000718334,0.000651961,0.00076602,0.000125565,0.001172274,-0.001947945,-0.001557971,-0.000230634,-0.001760813,-0.000791027,-0.000862698,-0.001836913,-0.00123306
786.0372925,0.000183985,0.000425152,0.000498487,0.000305355,0.00105611,-0.001264396,-0.000789012,2.67E-05,-0.001329847,-0.000237051,-0.00059833,-0.000959103,-0.001008175
785.0598755,5.41E-05,0.000766564,0.000812258,0.000343669,0.001480766,-0.002076467,-0.001156958,-0.000312021,-0.001777468,-0.000877682,-0.001209673,-0.001591604,-0.001360401
783.9424438,-8.48E-05,0.000815526,0.001241088,3.00E-05,0.000944674,-0.001224645,-0.001178283,9.95E-05,-0.001554721,-0.000622112,-0.000832006,-0.001514739,-0.001043296
782.9642944,0.000120801,0.000777948,0.001118366,0.000557242,0.000625959,-0.001354569,-0.000985809,0.000234124,-0.001341718,-0.000132154,-0.000488607,-0.000958689,-0.000880834
781.9857178,0.000238087,0.000871108,0.000890873,0.000238708,0.000917124,-0.001509941,-0.000880524,0.000441839,-0.001312711,-0.000125529,-0.000574547,-0.001311007,-0.000747461
781.0068359,0.000235678,0.000696139,0.000740867,0.000120076,0.000449484,-0.001508032,-0.000663365,0.000151822,-0.001156545,-0.000497864,-0.000344095,-0.001143946,-0.000764516
780.0275269,0.000258497,0.000626193,0.001092596,0.000294216,0.000711126,-0.001160624,-0.000839447,0.000348384,-0.001265583,-0.000129825,-0.000719758,-0.001318492,-0.000984311
779.0478516,0.000171036,0.000661372,0.00083241,-5.66E-05,0.000214596,-0.001091843,-0.000979145,0.000705811,-0.001329073,-0.000110467,-0.000507948,-0.001087969,-0.000605982
778.0678711,1.60E-05,0.000657043,0.00101558,0.000330223,0.00088195,-0.00102899,-0.001077589,0.000267692,-0.001113842,-0.000197672,-0.000246054,-0.001065763,-0.001437448
776.9473877,-0.000141366,0.000730002,0.000791096,5.94E-05,0.000989712,-0.001073819,-0.000720171,0.000535341,-0.000976511,-7.34E-05,-0.00042784,-0.000903929,-0.000600502
775.9665527,-0.000149388,0.000907007,0.000518676,-0.000328472,0.000643639,-0.001819075,-0.001296039,0.000335379,-0.001083631,-0.000900312,-0.000955486,-0.000865179,-0.001218553
774.9854126,-0.000207452,0.000862289,0.000481409,-0.000197051,0.00079828,-0.001131863,-0.001116682,1.00E-05,-0.001313485,-0.000397064,-0.000722601,-0.00120069,-0.000997224
774.0038452,0.000576578,0.000776289,0.000853807,-0.000488607,0.000865531,-0.001238842,-0.000636587,0.000770376,-0.000830456,-0.00011409,-0.000195033,-0.000885949,-0.000329662
773.0219727,0.000441088,0.000623263,0.000287222,-3.93E-05,0.00035499,-0.001615847,-0.000921081,0.000316545,-0.001298568,-0.000395202,-0.000908372,-0.000754076,-0.001055588
772.0396729,0.000216849,0.000482057,0.00019468,-0.000287653,0.000258393,-0.001601611,-0.000979817,0.000192893,-0.0006675,-9.33E-05,-0.00041434,-0.000906822,-0.000631624
771.0570679,0.000139833,0.000978841,0.000740504,-9.54E-05,0.000567273,-0.001187989,-0.000836501,0.00061979,-0.001002699,0.000178132,-5.24E-05,-0.000905065,-0.000407306
769.9335938,0.00031968,0.000520646,0.000449613,-0.000186184,0.000467856,-0.001601147,-0.000563017,0.000100113,-0.001091068,-0.000618183,-0.000732834,-0.001197489,-0.000784258
768.9501953,0.000733425,0.000676176,0.000661294,-0.000101409,0.000431189,-0.00129449,-0.001037305,-6.05E-05,-0.00098927,-0.00053008,-0.000625162,-0.001055485,-0.000880937
767.9664307,0.000173315,0.000499757,0.000576656,-5.91E-05,0.00047449,-0.001266202,-0.001293354,-3.54E-05,-0.00100771,-0.00052372,-0.000822446,-0.001134858,-0.000844614
766.9822998,9.93E-05,0.000555454,0.000372115,-0.000172936,0.000588269,-0.000990406,-0.000742758,0.000385639,-0.000841514,-0.000327903,7.13E-05,-0.000594763,-0.000442063
765.9978027,-2.60E-05,0.000919459,0.001122441,0.000585651,0.001217673,-0.001420058,-0.001219586,-0.000305864,-0.000963235,-0.000287136,-0.000476403,-0.001279004,-0.001134084
765.0129395,-0.000152856,0.000413725,0.000588994,-0.000131326,0.000521346,-0.001339395,-0.001141364,9.72E-05,-0.001147767,-8.92E-05,-0.000373788,-0.001004507,-0.000737641
764.02771,0.00070008,0.001028034,0.000783602,0.000344653,0.000758811,-0.001654633,-0.001339602,0.000110858,-0.001493947,-0.000919014,-0.000958896,-0.001356479,-0.001150142
763.0421143,-3.11E-06,0.000581892,0.000781709,-0.000206935,0.000759044,-0.001338414,-0.00109396,3.16E-06,-0.001184065,-0.000599467,-0.000572065,-0.001057603,-0.001072941
762.0561523,0.000392997,0.000625778,0.000977959,5.91E-05,0.001148862,-0.001617498,-0.00116744,-0.00017749,-0.001294851,-0.000671842,-0.000551694,-0.001084716,-0.000911885
761.0698853,-0.000175523,0.00074779,0.000893415,0.000245468,0.001424846,-0.001717086,-0.001062199,0.00015177,-0.000980333,-0.000528891,-0.000526512,-0.001473928,-0.000873859
759.9421997,0.000174921,0.000864001,0.000862418,0.000235549,0.001369947,-0.001172551,-0.001030384,9.77E-05,-0.001086937,-0.000747151,-0.000305244,-0.000858358,-0.000522737
758.9551392,1.34E-05,0.000844211,0.000238553,-0.000179301,0.001315704,-0.001297277,-0.001397197,-0.000210919,-0.001438428,-0.000326713,-0.00071185,-0.00136004,-0.001092514
757.9677124,0.000263392,0.000284787,0.000275773,-0.000417857,0.00098992,-0.001466189,-0.001212461,-0.000251487,-0.001463247,-0.000780123,-0.0006736,-0.001591243,-0.001152879
756.9799194,0.000232648,0.000252591,0.000321985,-0.000481316,0.000720434,-0.001133361,-0.00090925,0.000291833,-0.000873084,-0.00046637,-0.000118852,-0.000730405,-0.000481419
755.9917603,0.000201776,0.000723235,0.000783187,0.000212654,0.001233248,-0.001108419,-0.001030539,0.000168162,-0.001230427,-0.000597244,-0.000393961,-0.000991801,-0.000631676
755.0032959,6.52E-05,0.000815915,0.000574919,4.64E-05,0.001195842,-0.001558745,-0.000638396,-0.000227375,-0.001331756,-0.000507793,-0.000413875,-0.001099537,-0.000726839
754.0144043,0.000245442,0.000285176,0.000418467,-0.000312073,0.000797087,-0.001411595,-0.001391417,3.71E-05,-0.001058532,-0.000497192,-0.000351907,-0.000913486,-0.000567619
753.0252075,0.000102831,0.000340534,7.38E-05,-0.000278961,0.000614087,-0.001828045,-0.001339292,-0.000160722,-0.001444775,-0.000916328,-0.000452303,-0.00130311,-0.001097523
752.0356445,0.000149854,0.000203641,0.00027826,-0.000400789,0.000630237,-0.001489665,-0.000923406,-5.87E-05,-0.000938956,-0.000300743,-0.000115798,-0.000769426,-0.000844201
751.0457153,0.000327944,0.000404916,0.000478248,-0.000102238,0.000641384,-0.001272707,-0.001068655,-0.000123251,-0.001286747,-0.000508362,-0.000305606,-0.000826374,-0.001053574
750.0554199,0.00021962,0.000684498,0.000582229,-0.000269648,0.000905477,-0.000936992,-0.000738571,0.000286523,-0.001228104,-0.000248124,-9.75E-05,-0.000773508,-0.000587007
749.0647583,9.20E-05,0.000620749,0.00031038,-0.000121595,0.000513519,-0.001541772,-0.001223819,-5.12E-05,-0.001178592,-0.000703942,-0.000350975,-0.00101148,-0.000478109
747.9321899,0.000149776,0.000505744,0.000482109,-0.000400944,0.000679157,-0.0014021,-0.001180658,-0.000408392,-0.001142397,-0.000642635,-0.000193636,-0.001192584,-0.001107645
746.9407959,0.000264687,0.000871315,0.000673246,0.000109408,0.000891443,-0.001552348,-0.001272552,7.06E-05,-0.000877217,-0.00040922,-0.000246571,-0.000934564,-0.001062716
745.9490356,6.99E-05,0.000610795,0.000421239,-0.000276736,0.000745612,-0.0015151,-0.001133929,-0.000204348,-0.00060593,-0.00042815,-9.95E-05,-0.000897419,-0.000707715
744.9569092,9.32E-06,0.000569476,0.000538555,-0.000339957,0.000460237,-0.001151743,-0.000893802,4.22E-06,-0.000377357,-0.000472214,-0.000151976,-0.000987668,-0.000451372
743.9644775,0.000124503,0.000752717,0.000933571,-6.07E-05,0.000965454,-0.001207454,-0.000812577,0.000215062,-0.000876649,-0.000645892,-0.000162947,-0.001186182,-0.00086585
742.9716797,0.000396366,0.000497762,0.00053052,-0.000157203,0.000509191,-0.001314311,-0.000986945,-3.06E-05,-0.000568394,-7.14E-05,-5.18E-05,-0.000773973,-0.000628936
741.9785156,0.00038639,0.000684109,0.000398931,-0.000265302,0.000646984,-0.00127823,-0.000821206,7.54E-05,-0.000882642,-0.000429391,-0.000289257,-0.00095714,-0.000588714
740.9850464,0.000197089,0.000731973,0.000293957,-0.000269752,0.000652687,-0.001077951,-0.000909767,-0.000279479,-0.001211067,-0.000260283,-0.000192963,-0.000958999,-0.000608825
739.9911499,-2.81E-05,0.000458553,0.000394552,-0.000420081,6.71E-05,-0.000971965,-0.000736659,-0.00027953,-0.001037305,-0.00040472,-0.000132568,-0.00070725,-0.000709834
738.9969482,1.45E-05,0.000422768,0.000365146,-0.000626092,0.000826626,-0.001559879,-0.001195114,-0.000202536,-0.001341718,-0.000403168,-0.000328524,-0.001063025,-0.000920667
738.0024414,2.17E-05,0.000974067,0.000653595,1.77E-05,0.00061445,-0.001307084,-0.000872619,-0.000132257,-0.001036376,-0.000261784,-0.000141418,-0.000793095,-0.000837432
737.0075073,0.000222081,0.00051624,2.84E-05,-0.000589541,0.00046669,-0.001425683,-0.001051715,-0.000138675,-0.001266564,-0.000524702,-0.000485039,-0.000899072,-0.000878561
736.0122681,6.54E-05,0.000697954,0.000485115,-0.000156064,0.000781786,-0.001232596,-0.00097243,0.00012541,-0.000999445,-0.000156841,-0.00030276,-0.000873704,-0.000671325
735.0166626,-6.99E-05,0.000966362,0.000614242,-5.18E-08,0.000879174,-0.001377122,-0.00096618,-7.90E-05,-0.001254794,-0.000325523,-0.000380047,-0.001132173,-0.000741827
734.020752,-1.03E-05,0.000854093,0.000753599,-0.000203002,0.000654787,-0.001206937,-0.000956933,0.000148818,-0.001033587,-0.000280048,-0.000369339,-0.001038958,-0.000553917
733.0244751,-0.00016274,0.0009619,0.00048737,-0.000205434,0.000853755,-0.001139092,-0.000837173,0.000283078,-0.000785239,-0.000318695,-0.00041765,-0.000755317,-0.000649924
732.027832,8.58E-05,0.000760989,0.000450546,-0.00021982,0.000738455,-0.001166923,-0.000885122,0.000208432,-0.000986429,-0.000296707,-0.000463784,-0.000901397,-0.000684351
731.0308228,-0.000126667,0.001004553,0.00033771,-0.000154926,0.000712863,-0.001191139,-0.000928003,5.71E-05,-0.000893441,-0.000271407,-0.000480592,-0.001125873,-0.000496623
730.0335083,-0.000192549,0.001194389,0.000708274,5.15E-05,0.000848361,-0.001280656,-0.000971913,8.91E-05,-0.001344763,-0.0004477,-0.000344768,-0.001112809,-0.001008226
729.0358276,8.73E-05,0.000943584,0.000651624,-4.21E-05,0.000832954,-0.000867245,-0.000446097,0.000651132,-0.000496468,4.79E-06,5.94E-05,-0.000612134,-0.00024
728.0378418,9.42E-05,0.001034314,0.000700003,-1.37E-05,0.000742889,-0.000773147,-0.000557019,0.000364368,-0.000706629,-0.000203054,-0.000103583,-0.000622939,-0.000394064
727.0394287,0.000263677,0.001285275,0.000664509,0.000161274,0.001118652,-0.001343318,-0.000862905,4.09E-05,-0.000822085,-0.000371564,-0.000381288,-0.000832781,-0.000705337
726.0407715,0.000101045,0.001045783,0.000774888,-0.000141056,0.001131551,-0.001067828,-0.000926247,-9.23E-05,-0.000771958,-0.000292051,-0.000325058,-0.000950579,-0.000583285
725.041687,0.000258108,0.00114689,0.000534382,-0.000337525,0.001053619,-0.001216953,-0.0008612,9.82E-05,-0.000765136,-0.000243156,-0.000167346,-0.001086317,-0.000688797
724.0422974,8.59E-05,0.001192364,0.000853159,5.22E-05,0.001362598,-0.001162173,-0.000610324,0.000256528,-0.000444907,-0.000206469,-3.89E-05,-0.000889876,-0.000759865
723.0426025,-0.000150527,0.001090676,0.000701999,-1.45E-05,0.001243243,-0.001316685,-0.000529873,0.000189138,-0.000495485,-0.000117869,-0.000284031,-0.000800639,-0.000512137
722.0425415,0.000120309,0.001220061,0.000730028,-5.54E-06,0.001105883,-0.00118897,-0.000671015,2.01E-05,-0.000427684,-0.000445166,-0.000241345,-0.000835261,-0.000894371
721.0421143,0.0001707,0.001135054,0.00057142,-2.54E-06,0.001229225,-0.000931981,-0.000373167,0.000439378,-2.27E-05,-9.40E-05,-6.42E-05,-0.000696292,-0.000238862
720.0413818,-0.000165846,0.00148209,0.000858191,8.05E-05,0.001364286,-0.000924542,-0.000522117,0.000438238,-6.26E-05,-0.000119991,-0.000156789,-0.00066688,-0.000458095
719.0402832,0.00021514,0.001658519,0.000828805,0.000329602,0.00167754,-0.001166562,-0.000601122,0.000290408,-0.000557226,-0.00032185,-3.00E-05,-0.000779865,-0.000550608
718.0388184,-0.000206573,0.001466947,0.000781397,0.000178728,0.001312095,-0.001020726,-0.000424374,0.000152443,-0.000479764,-0.000115281,-3.23E-05,-0.000685385,-0.000383771
717.0370483,-1.26E-05,0.001376751,0.000793716,3.23E-05,0.001249058,-0.001066589,-0.000457888,0.000310665,-0.000648218,-0.00016243,-0.000293241,-0.000767875,-0.000380305
716.0349731,-5.69E-07,0.00140459,0.000861433,0.000120956,0.001197607,-0.001165529,-0.000484781,0.000148171,-0.000851331,-0.000187219,-0.000389668,-0.000920512,-0.000459388
715.0325317,-3.08E-05,0.001427158,0.00093287,5.23E-05,0.001384905,-0.001090965,-0.000522685,0.000187196,-0.000510999,-0.000202743,-0.00024652,-0.000678355,-0.000480695
714.0297241,0.000109615,0.001674968,0.001143801,0.000277664,0.001431807,-0.001032864,-0.000514153,0.000185616,-0.000608515,-0.000127392,-6.52E-05,-0.000691485,-0.000332973
713.0266113,-5.18E-07,0.001358807,0.000650147,9.50E-05,0.001189976,-0.000820844,-0.000303743,0.000351182,-0.00050438,3.34E-05,-0.000202174,-0.000676443,-0.000396909
712.0231323,3.82E-05,0.001498507,0.000751783,0.000242412,0.001164331,-0.000961892,-0.000465025,0.000170518,-0.000759761,-0.000136967,-0.000524288,-0.000867659,-0.000394013
711.0193481,-1.76E-05,0.001499727,0.000872871,0.000200222,0.001224578,-0.001036427,-0.00027239,0.000358047,-0.000440304,-8.11E-05,-8.19E-05,-0.000714641,-0.000314245
710.0151978,-0.000210505,0.001466012,0.000722509,0.000127688,0.001282886,-0.001153189,-0.000452924,0.000177148,-0.000584939,-0.000182768,-0.000401823,-0.000882901,-0.000503501
709.0107422,-0.000157358,0.001606058,0.000817341,0.000305096,0.001314016,-0.000949494,-0.000355217,0.000283855,-0.00044077,-5.34E-05,-0.000230738,-0.000673186,-0.000369598
708.0059204,-5.26E-05,0.001637367,0.000812699,0.000320379,0.00121557,-0.001365717,-0.000374564,0.000151174,-0.000672152,-0.000119836,-0.000386564,-0.000762552,-0.000531114
707.0007935,-0.000109173,0.002074894,0.000811532,0.000397454,0.001517703,-0.001062664,-0.000480488,0.000335664,-0.000543627,-5.37E-05,-0.000249003,-0.000598899,-0.000451993
705.9953613,8.89E-05,0.002114145,0.000976584,0.000310458,0.001934593,-0.001063129,-0.000365977,0.000378177,-0.000676236,-7.86E-05,-0.000511102,-0.000841772,-0.000596986
704.989563,4.49E-05,0.001991306,0.000726735,0.000286808,0.002186413,-0.001073768,-0.000642997,0.000367995,-0.000784723,-0.000331266,-0.000696809,-0.000984672,-0.000614305
703.9833984,6.56E-05,0.001921671,0.000937592,0.000192324,0.00214419,-0.001256756,-0.000290085,0.000255932,-0.000550608,-4.26E-05,-0.00052858,-0.000786118,-0.000380978
702.9769287,-3.47E-06,0.00217174,0.000995161,0.000475319,0.002650511,-0.001297226,-0.000719551,0.000186548,-0.000819656,-0.000317505,-0.00068859,-0.001019693,-0.000775886
701.9701538,-0.000134741,0.001906018,0.00097015,0.000210815,0.002545903,-0.000823841,-0.000346785,0.000382245,-0.000582923,-5.29E-05,-0.000518652,-0.000714227,-0.000511154
700.9630127,-6.36E-05,0.001861301,0.000864286,0.000277275,0.002497553,-0.001254071,-0.000724875,0.000189086,-0.000775834,-0.00019612,-0.000709886,-0.00083862,-0.000771958
699.9555664,-0.000237775,0.001789035,0.001094387,0.000426474,0.002545279,-0.001381767,-0.000659901,-5.07E-06,-0.000835468,-0.000224115,-0.000737589,-0.001060805,-0.000588662
698.9477539,-0.000204813,0.001868814,0.001001206,0.000596382,0.002337934,-0.001387444,-0.000826529,6.13E-05,-0.001158352,-0.000342492,-0.000705906,-0.000998671,-0.000822085
697.9396362,-0.000230893,0.00163043,0.000731402,0.000639569,0.002225622,-0.0014698,-0.000833504,0.000265386,-0.000924697,-0.000342595,-0.000795937,-0.001064678,-0.000668275
696.9311523,-0.000252108,0.001758625,0.000836949,0.000995809,0.002304519,-0.001258562,-0.000701202,0.00026694,-0.000840429,-0.000355217,-0.000765756,-0.000971913,-0.000805135
696.0665283,0.000122613,0.001900845,0.000959695,0.001125971,0.00213701,-0.001481719,-0.00086678,0.00029046,-0.001062044,-0.000387599,-0.000884864,-0.001276372,-0.000688538
695.0574951,5.46E-05,0.00165922,0.000767991,0.000914919,0.002014607,-0.001425838,-0.000941332,-7.54E-05,-0.000786428,-0.000378754,-0.000861975,-0.001203943,-0.000863267
694.0480957,-6.62E-05,0.001760418,0.00113848,0.00107713,0.002105483,-0.001437035,-0.000922527,-0.00014178,-0.001071805,-0.000349734,-0.001015096,-0.001342027,-0.000845337
693.0383301,-0.000155754,0.001549369,0.000964676,0.000794105,0.001859065,-0.001646536,-0.000809683,0.000229851,-0.001009724,-0.000476972,-0.001010964,-0.001116527,-0.000484057
692.0283203,7.34E-05,0.001879032,0.001173571,0.000566832,0.001906486,-0.001687279,-0.001009156,-2.16E-05,-0.001213959,-0.000587421,-0.001171674,-0.001453392,-0.000925265
691.0179443,-8.88E-05,0.001433209,0.000719579,-1.01E-05,0.001478194,-0.001413453,-0.000865592,0.000232984,-0.000902999,-5.47E-05,-0.000759089,-0.001023515,-0.000682956
690.0072632,-0.000255678,0.001905993,0.001007199,0.000208562,0.001646436,-0.001396217,-0.000708904,0.000162931,-0.000869622,-0.000341923,-0.000929915,-0.000969537,-0.000653439
688.9962158,-3.63E-05,0.002148014,0.00104708,0.000538296,0.001642123,-0.001475992,-0.000815677,0.000344109,-0.000967884,-0.000346061,-0.000961995,-0.00107981,-0.000683731
687.9848633,1.55E-05,0.002507759,0.001022819,0.000506625,0.001686817,-0.001430069,-0.000624076,0.000251296,-0.0011646,-0.000325161,-0.001100983,-0.001239255,-0.000880731
686.9732056,4.55E-05,0.002399307,0.001317781,0.000761819,0.002073412,-0.001649166,-0.001148645,0.000167929,-0.001289896,-0.000315953,-0.001182052,-0.001158662,-0.000849523
685.9611816,8.34E-06,0.001936439,0.000940549,0.000287896,0.001674188,-0.00148626,-0.001049701,0.000110961,-0.001072373,-0.000255419,-0.001018453,-0.001388579,-0.000873342
684.9488525,7.13E-05,0.001712701,0.000992125,0.000437434,0.001551552,-0.001725079,-0.001139609,-0.000153166,-0.001437964,-0.000425047,-0.001316582,-0.001365614,-0.001197954
683.9362183,3.78E-05,0.001918447,0.000996069,0.00041927,0.0015535,-0.001591346,-0.00108735,0.000110884,-0.001084613,-0.000467353,-0.00104309,-0.001244831,-0.000934358
683.0679932,0.000107233,0.002049951,0.001251395,0.00027497,0.001758365,-0.001577264,-0.00069624,4.91E-05,-0.001108987,-0.000438184,-0.001117818,-0.001154738,-0.001091171
682.0547485,2.62E-05,0.002048547,0.001252355,0.000345042,0.001822671,-0.001851451,-0.001105941,-0.00012232,-0.001250974,-0.000602725,-0.000899434,-0.001544145,-0.001072167
681.0411377,-5.34E-05,0.002058586,0.000789255,0.000309189,0.001676345,-0.001661235,-0.000832058,8.82E-05,-0.001129488,-0.000354545,-0.000958379,-0.001299394,-0.000860838
680.0272827,9.97E-06,0.001985299,0.00127437,0.000543998,0.001993049,-0.001769063,-0.001138111,8.65E-05,-0.001331034,-0.000582458,-0.001137595,-0.001324324,-0.001024031
679.0130615,2.86E-05,0.001906486,0.000837234,0.000327529,0.001733674,-0.00205869,-0.001183136,-0.000249831,-0.00148564,-0.000848438,-0.001129436,-0.001471761,-0.001521394
677.9985352,-6.91E-05,0.001958359,0.001135366,0.000426888,0.001988472,-0.001718169,-0.001338311,-0.000155599,-0.001542649,-0.000488194,-0.001057034,-0.001525418,-0.00129036
676.9837036,-0.00028279,0.002197028,0.001251343,0.000475889,0.002068912,-0.001725595,-0.00117503,-0.000206055,-0.001373561,-0.000553452,-0.000739088,-0.001524851,-0.001028887
675.9685059,-0.000106844,0.002082879,0.000961251,0.000464435,0.001944318,-0.001815982,-0.001080739,-0.000169468,-0.001239152,-0.000386616,-0.000698256,-0.001453031,-0.000994642
674.9530029,9.18E-05,0.001906721,0.00091261,0.000218325,0.002094116,-0.001840573,-0.001261608,8.50E-05,-0.001447974,-0.000350562,-0.001010137,-0.001482493,-0.001187318
673.9371948,0.000169483,0.001629598,0.000678405,0.000187248,0.001707139,-0.001893927,-0.001019693,-1.81E-05,-0.00134595,-0.00067422,-0.000938232,-0.001520414,-0.001182671
673.0662842,-0.000248589,0.002152723,0.001133212,0.000554935,0.002085116,-0.001781077,-0.000722497,-0.000225615,-0.001027285,-0.000335301,-0.000607688,-0.001239617,-0.000828389
672.0498657,0.00014237,0.002110035,0.000694558,0.000416912,0.002106393,-0.001966293,-0.000965715,5.06E-05,-0.001559983,-0.000642739,-0.000906667,-0.001678615,-0.001383934
671.0331421,-4.31E-05,0.002603373,0.001427106,0.000715326,0.002612566,-0.001774941,-0.000847197,0.000141153,-0.001269609,-0.000527391,-0.001019589,-0.001502563,-0.001155512
670.0161133,6.80E-05,0.002295983,0.000911054,0.000381027,0.002198173,-0.002093315,-0.000982296,0.000121137,-0.001373148,-0.000593987,-0.001121226,-0.001450812,-0.001032657
668.9987793,0.000231664,0.002435958,0.001225227,0.000657198,0.002566344,-0.001955315,-0.001021552,-9.66E-05,-0.001261608,-0.000614512,-0.001171725,-0.001609038,-0.001266925
667.9810791,8.87E-05,0.002275477,0.000980891,0.000506806,0.002161334,-0.001991855,-0.001285199,-4.22E-05,-0.001372787,-0.000762604,-0.001242869,-0.001556681,-0.001024393
666.9631348,-0.000231048,0.002176943,0.000764827,0.000346933,0.002233506,-0.001685216,-0.000793715,0.000101304,-0.001198625,-0.000142401,-0.001056673,-0.001363136,-0.000760278
665.9448242,-1.18E-05,0.002200436,0.001022975,0.00020693,0.002127854,-0.001811806,-0.000735677,-3.59E-05,-0.001198573,-0.000121699,-0.001058687,-0.001195992,-0.000957759
665.0717163,-1.30E-05,0.002351364,0.000804893,0.000298412,0.002220054,-0.002008809,-0.00104309,-0.000458923,-0.001410924,-0.000543421,-0.001414691,-0.001674644,-0.001407105
664.0528564,-7.74E-05,0.002348267,0.00118032,0.000401599,0.00240178,-0.00215962,-0.001507516,-0.000202743,-0.001491471,-0.000558364,-0.001175753,-0.001669229,-0.001176992
663.0336914,0.000116088,0.00231053,0.001057641,0.000200792,0.002330075,-0.001722449,-0.000948099,-5.76E-05,-0.001081308,-0.000409064,-0.000948099,-0.001534343,-0.001098814
662.0141602,5.57E-05,0.002170023,0.000929161,0.000577071,0.002324427,-0.002167348,-0.001291961,-0.000324747,-0.001564935,-0.000787668,-0.001178747,-0.001657006,-0.001233473
