BLANK,,L239_JUNE_3_2022,,
Wavelength (nm),Abs,Wavelength (nm),Abs,
800.003418,8.336082101E-5,800.003418,0.0003847322951,
799.0322266,0.0002638840524,799.0322266,0.0005445678835,
798.0606689,-0.0002259774774,798.0606689,0.0001426033268,
796.9498291,1.814644202E-5,796.9498291,0.0004419170436,
795.977478,3.572410424E-5,795.977478,0.0005076356465,
795.0047607,0.0003665964468,795.0047607,-6.186305836E-5,
794.0316772,-5.301122656E-5,794.0316772,0.000313669967,
793.0581665,-0.0009427783662,793.0581665,0.000173496519,
791.9451294,-0.0003781846026,791.9451294,-7.801329775E-5,
790.9708862,0.0003318295348,790.9708862,0.000565951108,
789.9962158,-0.0003057091963,789.9962158,0.0004126112035,
789.0211792,4.90825696E-5,789.0211792,0.0007177116931,
788.0457764,0.0002129383938,788.0457764,2.588674033E-5,
786.930542,6.070683958E-5,786.930542,0.0001074141619,
785.9543457,-0.0002583168971,785.9543457,6.521165051E-5,
784.9777832,-0.000404254155,784.9777832,0.0004025061789,
784.0007935,-0.0005681875627,784.0007935,0.0002037703671,
783.0234985,-0.0002682510822,783.0234985,0.0004126112035,
782.0458374,0.0002592476667,782.0458374,0.0008909245953,
781.067749,0.0001556284406,781.067749,0.0006634980091,
779.9495239,0.0003195503959,779.9495239,0.0007310911315,
778.9707031,0.0005354447057,778.9707031,0.0004863330396,
777.9914551,0.0001010705819,777.9914551,0.0003281250247,
777.0119019,-0.0001195767109,777.0119019,-8.12743383E-5,
776.0319214,2.311678509E-5,776.0319214,7.129580626E-5,
775.0516357,-0.0002263396891,775.0516357,0.0005405505071,
773.9307861,-4.312388046E-5,773.9307861,0.0002617860155,
772.949707,-3.820600978E-5,772.949707,-7.004178042E-5,
771.9682617,-0.0001956021006,771.9682617,0.0002544559538,
770.9863892,3.722561814E-5,770.9863892,0.0003975314903,
770.0042114,0.0001483260421,770.0042114,0.0001385120122,
769.0216675,0.0001531683956,769.0216675,0.0002374651231,
768.0387573,-0.0003548034292,768.0387573,0.0003869345819,
767.055481,8.644184709E-5,767.055481,0.0003832814109,
765.9312744,0.000296391896,765.9312744,0.0001861341152,
764.9472046,0.0002210965467,764.9472046,0.0005053291097,
763.9627686,0.000183233642,763.9627686,0.0005649143131,
762.9780273,-7.299229765E-5,762.9780273,0.000202086987,
761.9928589,0.0002098564728,761.9928589,0.0005611560191,
761.0073853,-6.351951743E-5,761.0073853,0.0002188433282,
760.0214844,4.245506352E-5,760.0214844,0.0004879397748,
759.0352783,5.80402193E-5,759.0352783,-4.094967153E-5,
758.0487061,0.0002917292877,758.0487061,0.0004758116847,
757.0617676,0.0004345061898,757.0617676,1.964789408E-5,
755.9334106,3.080539318E-5,755.9334106,0.0001078802306,
754.9457397,-3.54105614E-5,754.9457397,-5.855011477E-5,
753.9576416,-0.0001118647488,753.9576416,-2.231313192E-5,
752.9692383,-0.0001242348808,752.9692383,0.0001173569472,
751.9804688,0.0001428104733,751.9804688,0.0002671476977,
750.991333,4.644190994E-5,750.991333,-5.021848665E-6,
750.0018921,2.583496462E-5,750.0018921,0.0003015467664,
749.0120239,0.0001101587623,749.0120239,3.694084808E-5,
748.0218506,8.250641986E-5,748.0218506,0.0004166532599,
747.031311,-8.335201528E-6,747.031311,0.0002470482723,
746.0404053,0.0002457273367,746.0404053,0.0005000681849,
745.0491943,-0.000291533448,745.0491943,0.0005310904817,
744.0575562,-0.0001828717504,744.0575562,0.0001350939856,
743.0656128,0.0002464007703,743.0656128,0.0001676957909,
741.9315186,-0.0002388100402,741.9315186,-0.0001560643432,
740.9388428,0.0002396148338,740.9388428,0.0003541608748,
739.9458008,-0.0003174012818,739.9458008,8.330903802E-5,
738.9523926,9.881798178E-5,738.9523926,0.0001298375428,
737.9586182,-0.0002645257919,737.9586182,0.0003087222285,
736.9645386,6.101751205E-5,736.9645386,0.0003199130588,
735.9700928,3.380839189E-5,735.9700928,0.0003013395471,
734.9752808,-7.081823424E-5,734.9752808,0.0002277785825,
733.9801636,-6.336422666E-5,733.9801636,0.0003315445792,
732.9846802,-2.847447149E-6,732.9846802,0.0002745038946,
731.9888306,-0.0001076722765,731.9888306,0.0002376464254,
730.9926758,0.000120567689,730.9926758,0.0002207339712,
729.9961548,0.0002700228069,729.9961548,0.0005930640036,
728.9992676,0.0001175123107,728.9992676,0.000414295384,
728.0020752,0.0001617138623,728.0020752,0.000331285526,
727.0045166,9.11281677E-5,727.0045166,0.0003101469483,
726.0065918,0.000339756778,726.0065918,0.0005500885309,
725.0083618,0.0001185480287,725.0083618,0.0003967023804,
724.0097656,9.914439033E-6,724.0097656,0.0004922416992,
723.0108643,-2.609227158E-5,723.0108643,0.0004592527403,
722.0115967,9.990543913E-5,722.0115967,0.0006246373523,
721.0119629,6.710161688E-5,721.0119629,0.0005121969152,
720.0120239,-7.485577225E-5,720.0120239,0.0004331069358,
719.0117188,4.271394937E-5,719.0117188,0.0007527688285,
718.0111084,-9.178194159E-5,718.0111084,0.0005511771305,
717.0101318,0.0002354967146,717.0101318,0.0006587795797,
716.0087891,-1.599723328E-5,716.0087891,0.0005469264579,
715.0071411,0.0001168390882,715.0071411,0.0005610782537,
714.005188,4.900490239E-5,714.005188,0.0007364326739,
713.0028687,9.827425674E-5,713.0028687,0.0007961533265,
712.0001831,-7.418284804E-5,712.0001831,0.0005891239853,
710.9971924,-6.32089359E-5,710.9971924,0.0004939520732,
709.9938965,1.58166149E-5,709.9938965,0.0005678432644,
708.9902344,2.614490768E-6,708.9902344,0.0005856505595,
707.9862061,-0.0001139868473,707.9862061,0.0006965543143,
706.9818726,-5.865364437E-5,706.9818726,0.0006536982255,
705.9772339,4.853890277E-5,705.9772339,0.000603665947,
704.972229,3.388605546E-5,704.972229,0.0005071950727,
703.9668579,-1.765387242E-5,703.9668579,0.0005290689296,
702.9611816,7.300456491E-5,702.9611816,0.000514037034,
701.9552002,-8.624348266E-5,701.9552002,0.0004437827156,
700.9488525,0.0001358449226,700.9488525,0.0006040807348,
699.9421997,0.0001287500054,699.9421997,0.0005469005555,
698.9352417,0.0003055878042,698.9352417,0.0006030697259,
698.0718384,0.0002231166873,698.0718384,0.000799913716,
697.064209,0.000237076616,697.064209,0.0007497608312,
696.0562744,0.0002996298717,696.0562744,0.0007946491824,
695.0480347,0.0002651532413,695.0480347,0.0004392999108,
694.0394287,0.0001406094525,694.0394287,0.0007467788528,
693.0305176,0.0003560261976,693.0305176,0.000759692397,
692.0212402,0.0003977906017,692.0212402,0.0003861314035,
691.0117188,1.967337994E-6,691.0117188,0.0005122487783,
690.00177,0.0003207679256,690.00177,0.0008230990497,
688.9915771,0.0003582801146,688.9915771,0.0008954120567,
687.9810181,0.0003434613755,687.9810181,0.0007726582699,
686.9701538,0.0004246856843,686.9701538,0.0007351880195,
685.9589233,-0.0001300316362,685.9589233,0.0004441973288,
684.9474487,2.614561527E-5,684.9474487,0.0007909148117,
683.9355469,2.992520967E-5,683.9355469,0.0006033289828,
683.0679932,6.518576265E-5,683.0679932,0.000605454552,
682.055542,0.0001782096806,682.055542,0.0008642599569,
681.0427856,0.0001178489183,681.0427856,0.0008180935984,
680.0297241,-0.0002024846035,680.0297241,0.0008243179764,
679.0162964,-0.0001278578566,679.0162964,0.0006357067032,
678.0025635,-0.0001848382526,678.0025635,0.0008551559877,
676.9885254,-0.0001689507335,676.9885254,0.0007299761637,
675.9741211,5.136079926E-5,675.9741211,0.0007268646732,
674.9594727,-1.915557505E-6,674.9594727,0.0006523760967,
673.944458,-0.0004214261135,673.944458,0.0005808811402,
672.9290771,-5.10958962E-5,672.9290771,0.0009176167659,
672.0585938,-2.78524094E-5,672.0585938,0.0008306202944,
671.0426636,0.0002064119908,671.0426636,0.0009101977921,
670.0264282,0.0001298375428,670.0264282,0.001169704017,
669.0098877,2.492890235E-5,669.0098877,0.001263881801,
667.992981,-8.821042138E-5,667.992981,0.001147590228,
666.9758301,-0.0001111401289,666.9758301,0.0007923411322,
665.958313,2.699990364E-5,665.958313,0.0009308726876,
664.9404907,0.0001241668506,664.9404907,0.0009494471597,
664.0678101,0.0001597199007,664.0678101,0.001173026394,
663.0494385,-7.972805179E-6,663.0494385,0.001098097884,
662.0307007,-0.0002678371675,662.0307007,0.0007976056077,
661.0117188,-2.34002855E-5,661.0117188,0.001042383607,
659.9923706,-3.820600978E-5,659.9923706,0.0009688527207,
658.9727173,0.0001136801657,658.9727173,0.001037764829,
657.9527588,-0.0001111918828,657.9527588,0.0009667772101,
656.9324951,-0.0001825094951,656.9324951,0.000808860932,
656.0577393,-0.000178731716,656.0577393,0.001041008392,
655.0368652,-0.000111347159,655.0368652,0.0009799568215,
654.0157471,0.0002040293475,654.0157471,0.001200462691,
652.9942627,0.0001067150733,652.9942627,0.001062104711,
651.9725342,3.336829468E-5,651.9725342,0.001119015273,
650.9504395,-5.068176688E-5,650.9504395,0.0009660507785,
649.9280396,0.0002547926561,649.9280396,0.001156700309,
649.0514526,-8.986678586E-5,649.0514526,0.0009083041223,
648.0285034,4.584647104E-5,648.0285034,0.0009477609419,
647.005249,-0.0001207671376,647.005249,0.0009607064421,
645.9816895,0.0002628738876,645.9816895,0.00102990272,
644.9578247,0.0001415934385,644.9578247,0.00121917855,
643.9336548,-0.0001751609088,643.9336548,0.0007573326584,
643.055542,-5.156178668E-5,643.055542,0.0009086413775,
642.0307617,1.824999163E-5,642.0307617,0.001243684324,
641.0057373,0.0002599470026,641.0057373,0.00146658381,
639.9804077,8.574278763E-5,639.9804077,0.001025284058,
638.9547119,8.387134585E-6,638.9547119,0.001106921467,
637.928772,8.235107089E-5,637.928772,0.0009826031746,
637.0491333,3.010642467E-5,637.0491333,0.001430612057,
636.022644,7.121813542E-5,636.022644,0.001213234034,
634.9958496,0.0001803850027,634.9958496,0.001321675722,
633.96875,1.118288219E-5,633.96875,0.001069941442,
632.9413452,-0.0001152290424,632.9413452,0.0009964577621,
632.0604248,-0.0001274955575,632.0604248,0.001091506216,
631.0324707,5.715998122E-5,631.0324707,0.001281042583,
630.0042114,8.760695346E-5,630.0042114,0.001150834607,
628.975647,0.0001102882306,628.975647,0.001283586957,
627.9467773,0.000140505872,627.9467773,0.001201371197,
627.0646973,0.0001072329178,627.0646973,0.001410640427,
626.0352783,8.878977496E-6,626.0352783,0.001182136941,
625.0055542,-5.161355512E-5,625.0055542,0.001127320225,
623.9755859,-0.0001755749108,623.9755859,0.001156518701,
622.9452515,0.0001506824774,622.9452515,0.001352419262,
622.0619507,0.0001449338306,622.0619507,0.001299865777,
621.0310669,-5.125391453E-6,621.0310669,0.001404511509,
619.999939,2.837194734E-5,619.999939,0.001238648081,
618.9685059,0.0002032783086,618.9685059,0.00136914209,
617.9368286,0.0002957443066,617.9368286,0.001629156643,
617.0522461,0.0001558356016,617.0522461,0.001393292798,
616.0200195,0.0001484814129,616.0200195,0.001533522853,
614.9874268,0.0002059717081,614.9874268,0.001270917361,
613.9545898,0.0002271051926,613.9545898,0.001301501528,
613.0690918,7.114046457E-5,613.0690918,0.001429235563,
612.0357056,0.0001651579951,612.0357056,0.001581947668,
611.0020142,0.0001528317662,611.0020142,0.001401550951,
609.9680786,0.0001780542952,609.9680786,0.001456843922,
608.9338379,5.837678327E-5,608.9338379,0.001485648798,
608.0471191,0.0003523732885,608.0471191,0.001881683362,
607.0123291,0.0001773809927,607.0123291,0.001734375604,
605.9772339,0.0002370507282,605.9772339,0.001727982191,
604.9418945,0.0002856420178,604.9418945,0.001662806259,
604.0542603,0.0002569683711,604.0542603,0.001739573549,
603.0183716,0.0002223656193,603.0183716,0.00154368009,
601.9821777,0.0002706962696,601.9821777,0.001588416868,
600.9457397,0.0003554303257,600.9457397,0.001757298945,
600.0571289,0.0002577712876,600.0571289,0.001615203917,
599.0201416,0.0002807464043,599.0201416,0.001620764146,
597.9828491,0.0003095511638,597.9828491,0.00180320139,
596.9453125,0.0002724835067,596.9453125,0.00174308219,
596.0557861,0.0004029466654,596.0557861,0.001683984767,
595.0177002,0.0003764933499,595.0177002,0.001726682764,
593.9793701,6.399482663E-5,593.9793701,0.001453597331,
592.9407349,0.0002815752814,592.9407349,0.001833173097,
592.050293,0.0003388759505,592.050293,0.001826050458,
591.0111084,0.0001928932907,591.0111084,0.001654542983,
589.9716797,7.473921869E-5,589.9716797,0.001561319688,
588.9320068,0.0002618637227,588.9320068,0.001706021954,
588.0405884,0.0001705961477,588.0405884,0.001773751574,
587.0003662,0.0003739025269,587.0003662,0.001825842424,
585.9598999,0.0002641171741,585.9598999,0.001966134179,
585.0678101,0.0004099683138,585.0678101,0.001969332807,
584.0267944,0.0004576460924,584.0267944,0.002090422437,
582.9854736,0.0002848131408,582.9854736,0.002083841711,
581.9439087,0.0003178406623,581.9439087,0.002027558628,
581.0509644,0.0003472437384,581.0509644,0.001909242477,
580.0088501,0.000195690227,580.0088501,0.00199936796,
578.9664917,0.0002087946341,578.9664917,0.00201042043,
578.072876,0.0001603413984,578.072876,0.002120439894,
577.0300293,0.0002395630436,577.0300293,0.002130376874,
575.9868774,0.0001862117933,575.9868774,0.002170985565,
574.9434814,0.0001743769972,574.9434814,0.002138155047,
574.0489502,0.0001896561298,574.0489502,0.00217332691,
573.0050049,0.0003171671124,573.0050049,0.002236237749,
571.9608154,0.0001329188963,571.9608154,0.002176240785,
571.0656128,0.0002126017207,571.0656128,0.002205821918,
570.0209351,0.0001197908932,570.0209351,0.002209282247,
568.9760132,0.0001077248744,568.9760132,0.002289659344,
567.9307861,-3.551409463E-5,567.9307861,0.002304700669,
567.034668,-3.12691227E-5,567.034668,0.00215527229,
565.9889526,0.0002185325429,565.9889526,0.002339105587,
564.9429932,0.0003587205429,564.9429932,0.002383663785,
564.0462036,0.0001659866539,564.0462036,0.00256506796,
562.9997559,8.284299838E-5,562.9997559,0.002300224733,
561.9530029,0.0001925048273,561.9530029,0.002505624201,
561.055603,0.0001085793265,561.055603,0.002390119014,
560.0083618,2.648215377E-5,560.0083618,0.002467561746,
558.9608765,0.0001211373383,558.9608765,0.002494272776,
558.0628052,2.749176929E-5,558.0628052,0.002695075702,
557.0148315,5.532183786E-5,557.0148315,0.002550590318,
555.9665527,8.074584184E-5,555.9665527,0.002701483201,
555.0678711,0.0002531090868,555.0678711,0.002751419088,
554.019104,0.0001266526233,554.019104,0.00264384388,
552.9700928,9.208614938E-5,552.9700928,0.002668248024,
552.0707397,0.0001493877207,552.0707397,0.002823168179,
551.0213013,7.610541161E-6,551.0213013,0.002711954527,
549.9715576,0.0001630604384,549.9715576,0.002878772561,
549.0715332,0.0002033041965,549.0715332,0.002955624834,
548.0213013,9.431282524E-5,548.0213013,0.002993026515,
546.9708252,1.384921416E-5,546.9708252,0.00294770184,
546.0702515,0.0001358449226,546.0702515,0.003170878161,
545.0192871,0.0001144569469,545.0192871,0.003102852032,
543.9680176,0.0001351457759,543.9680176,0.00317411148,
543.0667725,7.636427654E-6,543.0667725,0.003027225146,
542.0150757,-7.196239494E-6,542.0150757,0.003141231136,
540.9631348,-2.272728489E-5,540.9631348,0.003105720039,
540.0612793,2.231427789E-5,540.0612793,0.00317841419,
539.0088501,-4.027670002E-5,539.0088501,0.003252346069,
537.9561157,3.468733667E-6,537.9561157,0.003359733149,
537.0536499,-6.263952673E-5,537.0536499,0.003297206946,
536.0004883,3.696673593E-5,536.0004883,0.003377446439,
534.9470825,4.985923806E-5,534.9470825,0.003404187504,
534.0439453,-1.201092346E-5,534.0439453,0.003332003485,
532.9901123,-0.0001023410587,532.9901123,0.003419998335,
531.9359741,0.0001377610897,531.9359741,0.00364242564,
531.0322266,-0.0001084486648,531.0322266,0.00347533985,
529.9776001,-1.542776226E-5,529.9776001,0.003545694984,
529.0734863,-7.889326662E-5,529.0734863,0.003557726275,
528.0184326,-1.356403573E-5,528.0184326,0.003821352962,
526.9631348,4.555954547E-6,526.9631348,0.003694662824,
526.0583496,4.73997934E-5,526.0583496,0.003896413371,
525.0026245,-9.669920837E-5,525.0026245,0.003803882515,
523.9465942,-5.466772564E-5,523.9465942,0.003886644728,
523.0412598,-3.934649158E-6,523.0412598,0.003809653688,
521.9847412,-7.599455421E-5,521.9847412,0.003678502748,
520.9280396,-0.0001074652464,520.9280396,0.003702625399,
